season,season_id,school_id,division,TC,PO,A,E,CI,PB,SBA,CSB,IDP,TP,FLD%,CS%
2024,16580,2,1.0,970.0,723,221,26,1,17,74,9,37,0,0.9731958762886598,0.12162162162162163
2024,16580,3,2.0,563.0,377,173,13,0,3,61,15,51,0,0.9769094138543517,0.2459016393442623
2024,16580,4,3.0,351.0,222,112,17,0,4,24,6,8,0,0.9515669515669516,0.25
2024,16580,5,1.0,916.0,652,230,34,0,6,94,20,35,0,0.962882096069869,0.2127659574468085
2024,16580,6,1.0,766.0,565,164,37,0,20,87,8,56,0,0.9516971279373369,0.09195402298850575
2024,16580,7,1.0,856.0,628,198,30,0,8,62,10,35,0,0.9649532710280374,0.16129032258064516
2024,16580,8,1.0,928.0,702,200,26,0,2,51,10,43,0,0.9719827586206896,0.19607843137254902
2024,16580,9,1.0,925.0,671,221,33,0,3,80,10,33,0,0.9643243243243244,0.125
2024,16580,10,2.0,1155.0,819,280,56,0,7,112,11,66,0,0.9515151515151515,0.09821428571428571
2024,16580,15,3.0,528.0,359,151,18,0,4,32,8,18,0,0.9659090909090909,0.25
2024,16580,16,3.0,309.0,198,89,22,0,0,45,6,6,0,0.9288025889967637,0.13333333333333333
2024,16580,17,1.0,495.0,339,126,30,0,11,65,5,25,0,0.9393939393939394,0.07692307692307693
2024,16580,19,3.0,398.0,294,89,15,0,0,29,4,5,0,0.9623115577889447,0.13793103448275862
2024,16580,20,3.0,675.0,473,157,45,1,8,56,3,32,0,0.9333333333333333,0.05357142857142857
2024,16580,21,3.0,708.0,501,174,33,1,10,116,7,24,0,0.9533898305084746,0.0603448275862069
2024,16580,22,2.0,828.0,589,195,44,0,17,78,16,53,0,0.9468599033816425,0.20512820512820512
2024,16580,24,3.0,257.0,172,76,9,0,3,10,2,28,0,0.9649805447470817,0.2
2024,16580,25,2.0,1072.0,795,250,27,0,5,44,22,42,0,0.9748134328358209,0.5
2024,16580,26,3.0,18.0,13,2,3,0,0,2,1,0,0,0.8333333333333334,0.5
2024,16580,28,1.0,1021.0,764,225,32,0,4,76,19,46,0,0.9686581782566112,0.25
2024,16580,29,1.0,976.0,714,229,33,1,2,49,9,50,0,0.9661885245901639,0.1836734693877551
2024,16580,30,1.0,1128.0,794,297,37,0,12,104,10,65,0,0.9671985815602837,0.09615384615384616
2024,16580,31,1.0,887.0,682,188,17,1,3,38,5,45,0,0.9808342728297632,0.13157894736842105
2024,16580,32,1.0,1002.0,738,234,30,0,5,64,9,60,0,0.9700598802395209,0.140625
2024,16580,35,2.0,747.0,543,180,24,0,7,21,12,23,0,0.9678714859437751,0.5714285714285714
2024,16580,36,2.0,812.0,576,192,44,0,20,65,8,26,0,0.9458128078817734,0.12307692307692308
2024,16580,37,1.0,912.0,672,215,25,0,4,53,7,40,0,0.9725877192982456,0.1320754716981132
2024,16580,38,3.0,226.0,147,69,10,0,3,39,3,7,0,0.9557522123893806,0.07692307692307693
2024,16580,39,2.0,1208.0,876,294,38,0,10,78,6,29,0,0.9685430463576159,0.07692307692307693
2024,16580,42,3.0,485.0,402,73,10,0,12,39,10,22,0,0.979381443298969,0.2564102564102564
2024,16580,43,1.0,925.0,680,213,32,0,6,68,3,38,0,0.9654054054054054,0.04411764705882353
2024,16580,44,3.0,717.0,505,161,51,0,5,134,6,28,0,0.9288702928870293,0.04477611940298507
2024,16580,45,3.0,338.0,234,86,18,0,0,26,1,22,0,0.9467455621301775,0.038461538461538464
2024,16580,46,3.0,607.0,426,155,26,0,3,40,4,33,0,0.957166392092257,0.1
2024,16580,47,1.0,1000.0,744,227,29,0,11,67,17,37,0,0.971,0.2537313432835821
2024,16580,48,1.0,1065.0,750,265,50,2,4,80,16,73,0,0.9530516431924883,0.2
2024,16580,49,2.0,1249.0,909,290,50,0,6,106,28,71,0,0.9599679743795037,0.2641509433962264
2024,16580,50,3.0,449.0,290,131,28,0,7,62,11,19,0,0.9376391982182628,0.1774193548387097
2024,16580,51,1.0,898.0,665,202,31,0,4,42,11,68,0,0.965478841870824,0.2619047619047619
2024,16580,52,1.0,877.0,602,223,52,0,14,99,9,40,0,0.9407069555302167,0.09090909090909091
2024,16580,53,3.0,374.0,259,106,9,0,2,18,5,14,0,0.9759358288770054,0.2777777777777778
2024,16580,54,2.0,613.0,449,130,34,0,3,183,14,21,0,0.9445350734094616,0.07650273224043716
2024,16580,55,2.0,606.0,417,164,25,0,17,112,28,29,0,0.9587458745874587,0.25
2024,16580,56,2.0,786.0,558,195,33,1,9,29,16,37,0,0.9580152671755725,0.5517241379310345
2024,16580,58,3.0,371.0,200,140,31,0,2,58,12,23,0,0.9164420485175202,0.20689655172413793
2024,16580,61,1.0,1008.0,727,252,29,0,1,52,16,31,0,0.9712301587301587,0.3076923076923077
2024,16580,62,1.0,840.0,606,208,26,1,4,84,19,40,0,0.969047619047619,0.2261904761904762
2024,16580,64,3.0,341.0,216,95,30,0,4,18,3,25,0,0.9120234604105572,0.16666666666666666
2024,16580,65,2.0,590.0,442,126,22,0,5,62,2,26,0,0.9627118644067797,0.03225806451612903
2024,16580,67,1.0,942.0,703,222,17,0,4,28,11,69,0,0.9819532908704883,0.39285714285714285
2024,16580,69,3.0,384.0,261,105,18,0,2,18,4,17,0,0.953125,0.2222222222222222
2024,16580,71,1.0,744.0,558,161,25,0,5,48,6,25,0,0.9663978494623656,0.125
2024,16580,72,1.0,852.0,589,232,31,0,7,91,14,43,0,0.9636150234741784,0.15384615384615385
2024,16580,73,3.0,163.0,128,32,3,0,4,45,4,3,0,0.9815950920245399,0.08888888888888889
2024,16580,74,2.0,450.0,354,83,13,0,4,47,9,10,0,0.9711111111111111,0.19148936170212766
2024,16580,76,3.0,198.0,103,83,12,0,0,7,0,16,0,0.9393939393939394,0.0
2024,16580,77,1.0,877.0,609,243,25,0,5,51,17,46,0,0.9714937286202965,0.3333333333333333
2024,16580,78,3.0,287.0,209,64,14,0,1,28,6,9,0,0.9512195121951219,0.21428571428571427
2024,16580,80,1.0,589.0,388,181,20,0,3,38,6,31,0,0.966044142614601,0.15789473684210525
2024,16580,81,1.0,804.0,547,231,26,0,8,38,9,38,0,0.9676616915422885,0.23684210526315788
2024,16580,83,1.0,883.0,630,212,41,0,6,101,14,23,0,0.9535673839184597,0.13861386138613863
2024,16580,84,3.0,632.0,454,155,23,0,12,39,5,34,0,0.9636075949367089,0.1282051282051282
2024,16580,87,1.0,885.0,652,209,24,0,5,118,15,47,0,0.9728813559322034,0.1271186440677966
2024,16580,88,3.0,477.0,341,121,15,0,0,52,8,22,0,0.9685534591194969,0.15384615384615385
2024,16580,89,3.0,878.0,633,208,37,0,28,162,11,49,0,0.9578587699316629,0.06790123456790123
2024,16580,90,1.0,914.0,660,229,25,0,3,52,24,25,0,0.9726477024070022,0.46153846153846156
2024,16580,91,2.0,936.0,690,222,24,0,3,26,10,32,0,0.9743589743589743,0.38461538461538464
2024,16580,92,2.0,1180.0,858,284,38,2,4,56,12,67,0,0.9677966101694915,0.21428571428571427
2024,16580,94,1.0,1015.0,734,253,28,0,5,64,23,57,0,0.9724137931034482,0.359375
2024,16580,95,2.0,973.0,695,248,30,1,4,40,4,65,0,0.9691675231243576,0.1
2024,16580,96,1.0,960.0,710,226,24,0,2,12,8,63,0,0.975,0.6666666666666666
2024,16580,97,1.0,901.0,652,220,29,0,2,37,9,54,0,0.9678135405105438,0.24324324324324326
2024,16580,98,2.0,1146.0,800,307,39,0,10,76,19,71,0,0.9659685863874345,0.25
