season,season_id,school_id,stats_player_seq,G,AB,H,TB,R,2B,3B,HR,RBI,BB,HBP,SF,SH,K,DP,SB,CS,Picked,IBB,OPP DP,GDP,PA,BA,OBP,SLG,OPS,BAbip,RS%,HR%,K%,BB%,K-BB%,BB/K
2023,16340,101,2306042.0,3,10,5,9,4,4,0,0,3,3,0,1,0,2,0.0,0,0,1,0,0.0,0.0,14,0.5,0.5714285714285714,1.3,1.8714285714285714,0.5555555555555556,0.5,0.0,0.14285714285714285,0.21428571428571427,-0.07142857142857142,1.5
2023,16340,101,2330285.0,3,11,5,9,5,1,0,1,3,2,0,0,1,2,0.0,1,0,0,0,0.0,0.0,14,0.45454545454545453,0.5,1.0,1.5,0.5,0.6666666666666666,0.07142857142857142,0.14285714285714285,0.14285714285714285,0.0,1.0
2023,16340,101,2516442.0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0,0,0,0,0.0,0.0,1,0.0,0.0,0.0,0.0,,,0.0,1.0,0.0,1.0,0.0
2023,16340,101,2516449.0,3,11,7,11,5,1,0,1,9,1,0,0,0,1,0.0,2,0,0,1,0.0,0.0,12,0.6363636363636364,0.6666666666666666,1.1818181818181819,1.8484848484848486,0.6666666666666666,0.5714285714285714,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.0,1.0
2023,16340,101,2516483.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,
2023,16340,101,2670407.0,3,11,3,4,3,1,0,0,1,4,0,0,1,1,0.0,1,0,0,0,0.0,0.0,16,0.2727272727272727,0.4375,0.45454545454545453,0.8920454545454546,0.3,0.42857142857142855,0.0,0.0625,0.25,-0.1875,4.0
2023,16340,101,2670451.0,3,11,5,9,7,1,0,1,4,2,1,0,0,1,0.0,0,0,0,0,0.0,0.0,13,0.45454545454545453,0.6153846153846154,1.0,1.6153846153846154,0.4444444444444444,0.8571428571428571,0.07692307692307693,0.07692307692307693,0.15384615384615385,-0.07692307692307693,2.0
2023,16340,101,2670453.0,3,13,6,12,6,1,1,1,5,2,0,0,0,3,0.0,1,0,0,0,0.0,0.0,15,0.46153846153846156,0.5333333333333333,1.1538461538461537,1.687179487179487,0.5555555555555556,0.7142857142857143,0.06666666666666667,0.2,0.13333333333333333,0.06666666666666668,0.6666666666666666
2023,16340,101,2670455.0,1,4,2,5,2,0,0,1,5,0,0,0,0,1,0.0,0,0,0,0,0.0,0.0,4,0.5,0.5,1.5,2.0,0.5,1.0,0.25,0.25,0.0,0.25,0.0
2023,16340,101,2670598.0,3,12,5,7,3,2,0,0,3,2,1,0,0,4,0.0,2,0,0,0,0.0,0.0,14,0.4166666666666667,0.5714285714285714,0.75,1.3214285714285714,0.625,0.375,0.0,0.2857142857142857,0.14285714285714285,0.14285714285714285,0.5
2023,16340,101,2798459.0,1,5,2,2,1,0,0,0,1,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,5,0.4,0.4,0.4,0.8,0.4,0.5,0.0,0.0,0.0,0.0,
2023,16340,101,2798462.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,
2023,16340,101,2798464.0,2,3,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0,0,0,0,0.0,0.0,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0
2023,16340,101,2798467.0,3,11,2,2,2,0,0,0,4,0,0,0,0,1,0.0,0,1,0,0,0.0,0.0,11,0.18181818181818182,0.18181818181818182,0.18181818181818182,0.36363636363636365,0.2,1.0,0.0,0.09090909090909091,0.0,0.09090909090909091,0.0
2023,16340,101,2798502.0,2,8,3,3,4,0,0,0,0,0,0,0,0,1,0.0,0,0,0,0,0.0,0.0,8,0.375,0.375,0.375,0.75,0.42857142857142855,1.3333333333333333,0.0,0.125,0.0,0.125,0.0
2023,16340,101,2798503.0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0,0,0,0,0.0,0.0,1,0.0,0.0,0.0,0.0,,,0.0,1.0,0.0,1.0,0.0
2023,16340,101,2822127.0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0,0,0,0,0.0,0.0,1,0.0,0.0,0.0,0.0,,,0.0,1.0,0.0,1.0,0.0
2023,16340,102,2121749.0,4,15,4,5,2,1,0,0,3,1,1,0,0,2,0.0,0,0,0,0,1.0,1.0,16,0.26666666666666666,0.375,0.4,0.775,0.3076923076923077,0.3333333333333333,0.0,0.125,0.0625,0.0625,0.5
2023,16340,102,2301882.0,4,13,4,6,3,2,0,0,3,4,0,0,0,5,0.0,0,0,0,0,0.0,0.0,17,0.3076923076923077,0.47058823529411764,0.6153846153846154,1.0859728506787332,0.5,0.375,0.0,0.29411764705882354,0.23529411764705882,0.05882352941176472,0.8
2023,16340,102,2304735.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,
2023,16340,102,2304737.0,4,14,7,12,7,2,0,1,2,2,2,0,0,1,0.0,0,0,1,0,0.0,0.0,16,0.5,0.6875,1.0714285714285714,1.7589285714285714,0.5,0.6,0.0625,0.0625,0.125,-0.0625,2.0
2023,16340,102,2464111.0,4,15,2,3,0,1,0,0,2,1,0,0,0,0,0.0,0,0,0,0,0.0,0.0,16,0.13333333333333333,0.1875,0.26666666666666666,0.45416666666666666,0.13333333333333333,0.0,0.0,0.0,0.0625,-0.0625,
2023,16340,102,2472124.0,2,4,1,2,1,1,0,0,1,1,1,0,0,3,0.0,0,0,0,0,0.0,0.0,5,0.25,0.6,0.75,1.35,1.0,0.3333333333333333,0.0,0.6,0.2,0.39999999999999997,0.3333333333333333
2023,16340,102,2651251.0,4,10,0,0,0,0,0,0,0,0,0,0,1,3,0.0,0,0,0,0,1.0,1.0,11,0.0,0.0,0.0,0.0,0.0,,0.0,0.2727272727272727,0.0,0.2727272727272727,0.0
2023,16340,102,2651254.0,4,11,3,6,3,0,0,1,3,4,0,1,0,5,0.0,0,0,0,0,0.0,0.0,16,0.2727272727272727,0.4375,0.6363636363636364,1.0738636363636362,0.3333333333333333,0.3333333333333333,0.0625,0.3125,0.25,0.0625,0.8
2023,16340,102,2813702.0,4,10,1,2,0,1,0,0,0,2,0,0,0,5,0.0,0,0,0,0,0.0,0.0,12,0.1,0.25,0.3,0.55,0.2,0.0,0.0,0.4166666666666667,0.16666666666666666,0.25,0.4
2023,16340,102,2813703.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,
2023,16340,102,2813720.0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0,0,0,0,0.0,0.0,1,0.0,0.0,0.0,0.0,,,0.0,1.0,0.0,1.0,0.0
2023,16340,102,2813722.0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0.0,0,1,0,0,0.0,0.0,2,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.5,-0.5,
2023,16340,102,2813724.0,4,15,5,7,3,2,0,0,2,0,1,1,0,2,0.0,1,0,0,0,1.0,1.0,16,0.3333333333333333,0.375,0.6,0.975,0.35714285714285715,0.5,0.0,0.125,0.0,0.125,0.0
2023,16340,102,2813726.0,2,6,1,1,1,0,0,0,1,1,0,0,0,4,0.0,1,0,0,0,0.0,0.0,7,0.16666666666666666,0.2857142857142857,0.16666666666666666,0.45238095238095233,0.5,0.5,0.0,0.5714285714285714,0.14285714285714285,0.42857142857142855,0.25
2023,16340,102,2813728.0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0.0,0,0,0,0,0.0,0.0,2,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,
2023,16340,102,2813730.0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0,0,0,0,0.0,0.0,1,0.0,0.0,0.0,0.0,,,0.0,1.0,0.0,1.0,0.0
2023,16340,104,2140252.0,2,9,1,1,0,0,0,0,0,0,0,0,0,1,0.0,0,0,0,0,0.0,0.0,9,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.2222222222222222,0.125,0.0,0.0,0.1111111111111111,0.0,0.1111111111111111,0.0
2023,16340,104,2488284.0,4,14,2,5,3,1,1,0,4,1,1,0,0,4,0.0,0,1,0,0,0.0,0.0,15,0.14285714285714285,0.26666666666666666,0.5,0.7666666666666666,0.2,0.75,0.0,0.26666666666666666,0.06666666666666667,0.2,0.25
2023,16340,104,2488289.0,2,8,1,1,1,0,0,0,1,1,0,0,1,3,0.0,0,0,0,0,0.0,0.0,10,0.125,0.2,0.125,0.325,0.2,0.5,0.0,0.3,0.1,0.19999999999999998,0.3333333333333333
2023,16340,104,2488294.0,4,12,3,7,2,1,0,1,4,1,0,1,0,2,0.0,0,0,0,0,0.0,0.0,14,0.25,0.2857142857142857,0.75,1.0357142857142856,0.2,0.3333333333333333,0.07142857142857142,0.14285714285714285,0.07142857142857142,0.07142857142857142,0.5
2023,16340,104,2488296.0,2,7,2,4,1,0,1,0,2,1,0,0,0,3,0.0,0,0,0,0,0.0,0.0,8,0.2857142857142857,0.375,0.7142857142857143,1.0892857142857144,0.5,0.3333333333333333,0.0,0.375,0.125,0.25,0.3333333333333333
2023,16340,104,2679356.0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0,0,0,0,0.0,0.0,1,0.0,0.0,0.0,0.0,,,0.0,1.0,0.0,1.0,0.0
