R,AB,H,2B,3B,TB,HR,RBI,BB,HBP,SF,SH,K,OPP DP,CS,Picked,SB,IBB,GDP,date,field,season_id,opponent_id,opponent_name,innings_played,extras,runs_scored,runs_allowed,run_difference,result,game_id,school_id,stats_player_seq,season,division
2,4,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,02/23/2024,neutral,16580,246,Gannon,9,True,12,1,11,win,4544114,262,2658566,2024,2
1,4,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,02/23/2024,neutral,16580,246,Gannon,9,True,10,2,8,win,4526687,262,2658566,2024,2
0,3,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,02/25/2024,neutral,16580,246,Gannon,9,True,10,1,9,win,5249726,262,2658566,2024,2
1,4,1,0,0,4,1,1,1,0,0,0,1,1,0,0,0,0,1,03/02/2024,away,16580,309,UIndy,9,True,5,3,2,win,4528142,262,2658566,2024,2
1,5,2,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,03/02/2024,away,16580,309,UIndy,9,True,6,8,-2,loss,4543020,262,2658566,2024,2
0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,03/03/2024,away,16580,309,UIndy,9,True,7,4,3,win,4528496,262,2658566,2024,2
1,3,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,03/06/2024,neutral,16580,427,Minn. Duluth,9,True,5,0,5,win,5289254,262,2658566,2024,2
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,03/06/2024,neutral,16580,427,Minn. Duluth,9,True,3,5,-2,loss,4543840,262,2658566,2024,2
0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,03/08/2024,neutral,16580,30126,Notre Dame (OH),9,True,3,7,-4,loss,4529353,262,2658566,2024,2
1,4,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,03/09/2024,away,16580,584,Rollins,9,True,3,4,-1,loss,4529545,262,2658566,2024,2
1,5,2,1,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,03/10/2024,neutral,16580,1433,Wayne St. (NE),9,True,12,8,4,win,4530033,262,2658566,2024,2
0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,03/15/2024,away,16580,30063,Seton Hill,9,True,0,6,-6,loss,4530957,262,2658566,2024,2
0,3,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,03/16/2024,away,16580,30063,Seton Hill,9,True,3,7,-4,loss,4544469,262,2658566,2024,2
1,4,3,1,0,4,0,1,0,0,0,0,1,0,0,0,0,0,0,03/23/2024,neutral,16580,799,Wis.-Parkside,9,True,7,2,5,win,5255097,262,2658566,2024,2
0,3,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,03/24/2024,neutral,16580,591,Saginaw Valley,9,True,2,6,-4,loss,4532893,262,2658566,2024,2
1,5,3,0,1,5,0,3,1,0,0,0,0,0,0,0,1,0,0,03/24/2024,neutral,16580,591,Saginaw Valley,9,True,10,2,8,win,4543069,262,2658566,2024,2
0,3,1,0,0,1,0,0,2,0,0,0,1,0,1,0,0,0,0,03/27/2024,away,16580,280,Hillsdale,9,True,3,4,-1,loss,4533464,262,2658566,2024,2
0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,03/29/2024,away,16580,30222,Purdue Northwest,9,True,1,4,-3,loss,4533715,262,2658566,2024,2
0,3,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,03/30/2024,home,16580,757,Wayne St. (MI),9,True,3,5,-2,loss,4534568,262,2658566,2024,2
2,4,3,0,0,6,1,2,0,0,0,0,1,0,0,0,0,0,0,03/30/2024,home,16580,757,Wayne St. (MI),9,True,6,1,5,win,4543905,262,2658566,2024,2
2,2,1,1,0,2,0,1,1,1,0,0,0,1,0,1,0,0,1,04/05/2024,home,16580,799,Wis.-Parkside,9,True,10,1,9,win,4535200,262,2658566,2024,2
1,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,04/06/2024,home,16580,799,Wis.-Parkside,9,True,2,13,-11,loss,4535576,262,2658566,2024,2
1,5,1,1,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,04/07/2024,home,16580,799,Wis.-Parkside,9,True,11,13,-2,loss,4535951,262,2658566,2024,2
2,5,2,2,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,04/09/2024,away,16580,510,Northwood,9,True,17,30,-13,loss,4536296,262,2658566,2024,2
0,4,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,04/12/2024,home,16580,30222,Purdue Northwest,9,True,3,0,3,win,4536711,262,2658566,2024,2
1,4,4,3,0,7,0,1,0,0,0,0,0,0,0,0,1,0,0,04/13/2024,home,16580,30222,Purdue Northwest,9,True,9,3,6,win,4537080,262,2658566,2024,2
1,4,1,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,04/13/2024,home,16580,30222,Purdue Northwest,10,True,11,12,-1,loss,4545478,262,2658566,2024,2
0,5,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,04/14/2024,home,16580,30222,Purdue Northwest,9,True,9,7,2,win,4537459,262,2658566,2024,2
1,3,2,1,0,3,0,2,2,0,0,0,0,0,0,0,0,0,0,04/19/2024,away,16580,757,Wayne St. (MI),9,True,5,10,-5,loss,4538286,262,2658566,2024,2
1,3,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,04/20/2024,away,16580,757,Wayne St. (MI),9,True,5,1,4,win,4538757,262,2658566,2024,2
3,6,3,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,04/20/2024,away,16580,757,Wayne St. (MI),9,True,14,3,11,win,4546140,262,2658566,2024,2
