R,AB,H,2B,3B,TB,HR,RBI,BB,HBP,SF,SH,K,OPP DP,CS,Picked,SB,IBB,GDP,date,field,season_id,opponent_id,opponent_name,innings_played,extras,runs_scored,runs_allowed,run_difference,result,game_id,school_id,stats_player_seq,season,division
0,3,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,03/04/2023,away,16340,178,Delaware St.,9,True,6,10,-4,loss,2392942,617,2527005,2023,1
2,3,2,1,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,03/04/2023,away,16340,178,Delaware St.,9,True,9,11,-2,loss,2392661,617,2527005,2023,1
0,4,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,03/05/2023,neutral,16340,391,UMBC,9,True,4,6,-2,loss,2393476,617,2527005,2023,1
0,4,2,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,03/08/2023,away,16340,236,Fordham,9,True,0,11,-11,loss,2394060,617,2527005,2023,1
0,3,0,0,0,0,0,0,2,0,0,0,2,0,0,0,1,0,0,03/11/2023,away,16340,248,George Mason,9,True,6,15,-9,loss,2394569,617,2527005,2023,1
0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,03/11/2023,away,16340,248,George Mason,9,True,1,9,-8,loss,2408699,617,2527005,2023,1
2,4,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,03/12/2023,away,16340,248,George Mason,9,True,4,12,-8,loss,2394929,617,2527005,2023,1
1,3,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,03/17/2023,away,16340,352,Lehigh,9,True,4,3,1,win,2395828,617,2527005,2023,1
0,3,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,03/18/2023,away,16340,352,Lehigh,9,True,1,4,-3,loss,2425189,617,2527005,2023,1
0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,03/18/2023,away,16340,352,Lehigh,9,True,0,12,-12,loss,2425241,617,2527005,2023,1
0,4,1,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,03/21/2023,away,16340,635,Seton Hall,9,True,0,6,-6,loss,2396903,617,2527005,2023,1
