R,AB,H,2B,3B,TB,HR,RBI,BB,HBP,SF,SH,K,OPP DP,CS,Picked,SB,IBB,GDP,date,field,season_id,opponent_id,opponent_name,innings_played,extras,runs_scored,runs_allowed,run_difference,result,game_id,school_id,stats_player_seq,season,division
0,4,1,1,0,2,0,1,1,0,0,0,1,0,0,0,0,0,0,02/17/2023,neutral,16340,314,Jackson St.,9,True,5,4,1,win,2390490,665,2670907,2023,1
1,4,1,0,1,3,0,0,0,0,0,0,1,0,0,0,0,0,0,02/18/2023,neutral,16340,261,Grambling,9,True,4,3,1,win,2390785,665,2670907,2023,1
0,4,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,02/19/2023,neutral,16340,699,Texas Southern,9,True,11,1,10,win,2391064,665,2670907,2023,1
1,4,1,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,02/21/2023,away,16340,365,LSU,9,True,4,18,-14,loss,2391199,665,2670907,2023,1
1,3,1,0,0,4,1,3,1,1,0,0,1,0,0,0,0,0,0,02/24/2023,neutral,16340,228,Florida A&M,9,True,6,12,-6,loss,2391428,665,2670907,2023,1
1,5,2,1,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,02/25/2023,neutral,16340,7,Alabama St.,9,True,5,7,-2,loss,2391990,665,2670907,2023,1
0,4,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,02/26/2023,neutral,16340,6,Alabama A&M,9,True,9,7,2,win,2392301,665,2670907,2023,1
0,3,0,0,0,0,0,1,0,0,1,0,2,0,0,0,0,0,0,03/03/2023,neutral,16340,312,Iowa,9,True,8,20,-12,loss,2392732,665,2670907,2023,1
0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,03/04/2023,neutral,16340,541,Pepperdine,9,True,0,16,-16,loss,2393035,665,2670907,2023,1
0,5,2,0,0,2,0,0,0,0,0,0,3,0,0,0,0,0,0,03/08/2023,away,16340,474,New Orleans,9,True,9,10,-1,loss,2394097,665,2670907,2023,1
1,4,1,0,0,4,1,1,0,0,0,0,1,0,0,0,0,0,0,03/11/2023,away,16340,2743,UIW,9,True,4,11,-7,loss,2394835,665,2670907,2023,1
0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,03/12/2023,away,16340,2743,UIW,9,True,2,12,-10,loss,2395166,665,2670907,2023,1
1,2,0,0,0,0,0,0,1,2,0,0,1,0,0,0,0,0,0,03/17/2023,away,16340,261,Grambling,12,True,7,8,-1,loss,2396078,665,2670907,2023,1
0,4,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,03/18/2023,away,16340,261,Grambling,12,True,8,7,1,win,2396524,665,2670907,2023,1
0,3,1,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,03/19/2023,away,16340,261,Grambling,9,True,6,16,-10,loss,2396818,665,2670907,2023,1
1,4,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,03/22/2023,away,16340,288,Houston,9,True,7,16,-9,loss,2397095,665,2670907,2023,1
1,2,0,0,0,0,0,1,3,1,0,0,1,0,0,0,0,0,0,03/24/2023,away,16340,699,Texas Southern,12,True,11,9,2,win,2397348,665,2670907,2023,1
0,4,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,03/25/2023,away,16340,699,Texas Southern,9,True,3,11,-8,loss,2397635,665,2670907,2023,1
0,3,0,0,0,0,0,0,1,0,0,0,2,1,0,0,0,0,0,03/26/2023,away,16340,699,Texas Southern,9,True,13,2,11,win,2398088,665,2670907,2023,1
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,04/14/2023,home,16340,699,Texas Southern,9,True,1,11,-10,loss,2401980,665,2670907,2023,1
1,3,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,04/19/2023,home,16340,0,Dillard,9,True,11,8,3,win,2429580,665,2670907,2023,1
1,4,1,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,04/22/2023,home,16340,261,Grambling,9,True,2,3,-1,loss,2403951,665,2670907,2023,1
1,3,1,1,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,04/25/2023,away,16340,671,Louisiana,9,True,5,10,-5,loss,2404493,665,2670907,2023,1
