R,AB,H,2B,3B,TB,HR,RBI,BB,HBP,SF,SH,K,OPP DP,CS,Picked,SB,IBB,GDP,date,field,season_id,opponent_id,opponent_name,innings_played,extras,runs_scored,runs_allowed,run_difference,result,game_id,school_id,stats_player_seq,season,division
0,4,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,02/16/2024,away,16580,574042,The Citadel,9,True,2,14,-12,loss,4525467,596,2808317,2024,1
3,5,3,2,0,5,0,1,0,1,0,0,0,0,0,0,0,0,0,02/17/2024,away,16580,574042,The Citadel,9,True,22,10,12,win,4525708,596,2808317,2024,1
0,3,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,1,02/18/2024,away,16580,574042,The Citadel,9,True,4,8,-4,loss,4526025,596,2808317,2024,1
0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,02/23/2024,away,16580,574110,Louisville,9,True,3,21,-18,loss,5247337,596,2808317,2024,1
1,4,2,1,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,02/23/2024,away,16580,574110,Louisville,8,True,4,3,1,win,4526678,596,2808317,2024,1
0,5,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,02/24/2024,away,16580,574110,Louisville,9,True,2,15,-13,loss,4527057,596,2808317,2024,1
2,6,1,0,0,1,0,1,0,0,0,0,2,0,0,0,0,0,0,02/25/2024,away,16580,574110,Louisville,9,True,11,18,-7,loss,4527425,596,2808317,2024,1
0,4,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,02/29/2024,away,16580,573980,Presbyterian,9,True,2,0,2,win,5250428,596,2808317,2024,1
2,5,2,0,0,2,0,1,0,0,0,0,1,0,0,0,0,0,0,02/29/2024,away,16580,573980,Presbyterian,9,True,6,12,-6,loss,5250449,596,2808317,2024,1
2,6,2,0,1,4,0,1,1,0,0,0,1,0,0,0,0,1,0,03/02/2024,away,16580,573980,Presbyterian,13,True,4,5,-1,loss,4528240,596,2808317,2024,1
1,3,1,1,0,2,0,2,0,1,0,0,1,0,0,0,0,0,0,03/08/2024,away,16580,574128,Middle Tenn.,9,True,4,6,-2,loss,4529229,596,2808317,2024,1
1,5,3,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,03/09/2024,away,16580,574128,Middle Tenn.,9,True,12,2,10,win,5252601,596,2808317,2024,1
0,3,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,03/10/2024,away,16580,574128,Middle Tenn.,9,True,3,8,-5,loss,4529935,596,2808317,2024,1
2,5,3,1,1,6,0,0,0,0,0,0,0,0,1,0,0,0,0,03/12/2024,away,16580,574014,Binghamton,10,True,7,8,-1,loss,4530474,596,2808317,2024,1
