R,AB,H,2B,3B,TB,HR,RBI,BB,HBP,SF,SH,K,OPP DP,CS,Picked,SB,IBB,GDP,date,field,season_id,opponent_id,opponent_name,innings_played,extras,runs_scored,runs_allowed,run_difference,result,game_id,school_id,stats_player_seq,season,division
0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,02/17/2024,away,16580,390,Mary Washington,9,True,3,11,-8,loss,4525995,685,2675103,2024,3
1,3,2,1,0,3,0,5,2,0,0,0,1,0,0,0,2,0,0,02/18/2024,neutral,16580,753,Washington Col.,9,True,10,4,6,win,4526165,685,2675103,2024,3
1,3,3,0,0,3,0,1,0,0,1,0,0,0,0,0,2,0,0,02/23/2024,neutral,16580,581,Rochester (NY),9,True,6,7,-1,loss,4526768,685,2675103,2024,3
1,5,3,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,02/24/2024,neutral,16580,973,Berry,9,True,4,8,-4,loss,4527041,685,2675103,2024,3
1,5,2,0,0,2,0,0,0,0,0,0,1,0,0,0,2,0,0,02/25/2024,neutral,16580,752,Wash. & Lee,9,True,6,11,-5,loss,4527440,685,2675103,2024,3
1,5,3,1,0,7,1,2,0,0,0,0,0,0,0,0,0,0,0,03/01/2024,neutral,16580,200,Eastern Conn. St.,10,True,6,5,1,win,4527860,685,2675103,2024,3
0,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,03/02/2024,away,16580,637,Shenandoah,9,True,2,11,-9,loss,5250728,685,2675103,2024,3
0,3,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,03/03/2024,away,16580,637,Shenandoah,10,True,3,7,-4,loss,4528721,685,2675103,2024,3
0,4,2,1,0,3,0,1,1,0,0,0,2,0,0,0,3,0,0,03/09/2024,neutral,16580,272,Hartford,9,True,5,19,-14,loss,4529691,685,2675103,2024,3
0,2,1,0,0,1,0,1,3,0,0,0,0,0,0,0,0,1,0,03/10/2024,neutral,16580,467,New England Col.,9,True,9,4,5,win,4530064,685,2675103,2024,3
3,5,3,0,1,5,0,2,0,0,0,0,0,0,0,0,2,0,0,03/11/2024,neutral,16580,30036,Mount Aloysius,10,True,7,8,-1,loss,4530267,685,2675103,2024,3
1,2,2,0,0,2,0,3,2,0,1,0,0,0,0,0,1,0,0,03/13/2024,neutral,16580,773,McDaniel,9,True,14,9,5,win,4530617,685,2675103,2024,3
