R,AB,H,2B,3B,TB,HR,RBI,BB,HBP,SF,SH,K,OPP DP,CS,Picked,SB,IBB,GDP,date,field,season_id,opponent_id,opponent_name,innings_played,extras,runs_scored,runs_allowed,run_difference,result,game_id,school_id,stats_player_seq,season,division
2,3,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,02/02/2024,away,16580,206,Eastern N.M.,9,True,5,3,2,win,4524919,25,2817019,2024,2
0,4,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,02/02/2024,away,16580,206,Eastern N.M.,9,True,3,4,-1,loss,4524995,25,2817019,2024,2
1,3,1,1,0,2,0,0,1,0,0,0,1,0,0,0,0,0,0,02/03/2024,away,16580,206,Eastern N.M.,9,True,9,12,-3,loss,4544747,25,2817019,2024,2
1,3,1,1,0,2,0,1,0,2,0,0,0,0,0,0,1,0,0,02/04/2024,away,16580,206,Eastern N.M.,9,True,8,0,8,win,4525057,25,2817019,2024,2
1,3,1,0,1,3,0,2,1,0,0,0,0,1,0,0,0,0,1,02/09/2024,home,16580,996,Cameron,9,True,7,1,6,win,4525167,25,2817019,2024,2
0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,02/10/2024,home,16580,996,Cameron,9,True,8,2,6,win,4525266,25,2817019,2024,2
0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,02/10/2024,home,16580,996,Cameron,9,True,15,3,12,win,4543145,25,2817019,2024,2
2,1,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,02/11/2024,home,16580,996,Cameron,9,True,24,1,23,win,4525356,25,2817019,2024,2
1,4,1,0,0,4,1,2,0,1,0,1,2,1,0,1,0,0,0,02/16/2024,away,16580,30088,Tex. Permian Basin,11,True,11,8,3,win,4525531,25,2817019,2024,2
2,5,2,1,0,3,0,4,0,1,0,0,3,0,0,0,0,0,0,02/17/2024,away,16580,30088,Tex. Permian Basin,9,True,24,7,17,win,4525811,25,2817019,2024,2
0,2,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,02/17/2024,away,16580,30088,Tex. Permian Basin,9,True,3,4,-1,loss,4544948,25,2817019,2024,2
1,2,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,02/18/2024,away,16580,30088,Tex. Permian Basin,9,True,5,6,-1,loss,4526084,25,2817019,2024,2
1,1,0,0,0,0,0,0,1,2,0,0,0,0,0,0,1,0,0,02/23/2024,home,16580,30028,UT Tyler,9,True,5,8,-3,loss,4526520,25,2817019,2024,2
4,5,5,1,0,9,1,6,0,0,0,0,0,0,0,0,1,0,0,02/24/2024,home,16580,30028,UT Tyler,9,True,23,8,15,win,4526888,25,2817019,2024,2
2,4,2,0,0,5,1,1,0,0,0,0,1,0,0,0,0,0,0,02/24/2024,home,16580,30028,UT Tyler,9,True,5,8,-3,loss,4543502,25,2817019,2024,2
2,3,1,1,0,2,0,0,1,1,0,0,0,0,0,0,1,0,0,02/25/2024,home,16580,30028,UT Tyler,9,True,9,11,-2,loss,4527228,25,2817019,2024,2
0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,02/28/2024,home,16580,0,Arlington Baptist,9,True,12,4,8,win,4527652,25,2817019,2024,2
0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,03/01/2024,away,16580,30105,Ark.-Fort Smith,9,True,2,5,-3,loss,4527885,25,2817019,2024,2
1,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,03/02/2024,away,16580,30105,Ark.-Fort Smith,9,True,4,3,1,win,4528328,25,2817019,2024,2
3,1,1,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,03/02/2024,away,16580,30105,Ark.-Fort Smith,9,True,5,2,3,win,4543643,25,2817019,2024,2
1,4,2,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,03/03/2024,away,16580,30105,Ark.-Fort Smith,9,True,10,4,6,win,4528700,25,2817019,2024,2
0,2,1,0,0,1,0,0,1,2,0,0,1,0,0,0,2,0,0,03/08/2024,home,16580,30179,Okla. Christian,9,True,12,11,1,win,4529263,25,2817019,2024,2
0,2,1,1,0,2,0,1,0,1,0,0,0,0,1,0,1,0,0,03/09/2024,home,16580,30179,Okla. Christian,9,True,3,0,3,win,4529623,25,2817019,2024,2
0,3,2,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,03/09/2024,home,16580,30179,Okla. Christian,9,True,5,1,4,win,4543339,25,2817019,2024,2
0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,03/10/2024,home,16580,30179,Okla. Christian,9,True,15,1,14,win,4529964,25,2817019,2024,2
1,3,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,03/15/2024,away,16580,1346,St. Mary's (TX),9,True,10,2,8,win,5253733,25,2817019,2024,2
2,3,0,0,0,0,0,2,2,0,0,0,0,0,0,0,2,0,0,03/15/2024,away,16580,1346,St. Mary's (TX),9,True,14,7,7,win,5253758,25,2817019,2024,2
3,5,3,2,0,5,0,1,0,0,0,0,1,0,0,0,2,0,0,03/16/2024,away,16580,1346,St. Mary's (TX),9,True,12,13,-1,loss,5253907,25,2817019,2024,2
0,5,1,0,0,1,0,1,0,1,0,0,0,0,1,0,1,0,0,03/17/2024,away,16580,1346,St. Mary's (TX),9,True,17,12,5,win,4531727,25,2817019,2024,2
1,4,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,03/22/2024,home,16580,30177,Lubbock Christian,9,True,6,0,6,win,4532288,25,2817019,2024,2
