R,AB,H,2B,3B,TB,HR,RBI,BB,HBP,SF,SH,K,OPP DP,CS,Picked,SB,IBB,GDP,date,field,season_id,opponent_id,opponent_name,innings_played,extras,runs_scored,runs_allowed,run_difference,result,game_id,school_id,stats_player_seq,season,division
1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,02/17/2023,away,16340,235,Florida,9,True,3,13,-10,loss,2390245,48,2828723,2023,1
0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,02/18/2023,away,16340,235,Florida,9,True,2,16,-14,loss,2390493,48,2828723,2023,1
0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,02/21/2023,away,16340,141,The Citadel,9,True,4,1,3,win,2391111,48,2828723,2023,1
2,4,2,0,0,2,0,0,0,1,0,0,1,0,0,0,1,0,0,02/24/2023,home,16340,388,Marshall,9,True,18,8,10,win,2391321,48,2828723,2023,1
0,1,0,0,0,0,0,0,1,2,0,0,0,0,0,0,1,0,0,02/25/2023,home,16340,388,Marshall,9,True,4,7,-3,loss,2391612,48,2828723,2023,1
0,3,0,0,0,0,0,1,1,0,0,1,0,0,0,0,2,0,0,02/26/2023,home,16340,388,Marshall,9,True,6,1,5,win,2392047,48,2828723,2023,1
0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,02/28/2023,away,16340,694,Tennessee,9,True,1,6,-5,loss,2392437,48,2828723,2023,1
0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,03/01/2023,away,16340,694,Tennessee,9,True,2,8,-6,loss,2392557,48,2828723,2023,1
0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,03/03/2023,home,16340,721,Air Force,9,True,4,12,-8,loss,2392668,48,2828723,2023,1
1,3,1,1,0,2,0,2,1,1,0,0,0,0,1,0,1,0,0,03/04/2023,home,16340,416,Michigan St.,9,True,10,19,-9,loss,2393223,48,2828723,2023,1
1,5,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,03/05/2023,home,16340,721,Air Force,10,True,7,6,1,win,2393384,48,2828723,2023,1
1,4,1,0,0,1,0,1,0,0,0,1,1,0,0,0,1,0,0,03/07/2023,home,16340,285,Holy Cross,9,True,9,2,7,win,2393783,48,2828723,2023,1
0,3,1,0,0,1,0,2,1,1,1,0,1,0,0,0,0,0,0,03/10/2023,away,16340,257,Georgia,9,True,9,18,-9,loss,2394421,48,2828723,2023,1
3,3,2,0,0,2,0,0,1,0,0,0,0,0,0,0,2,0,0,03/11/2023,away,16340,257,Georgia,9,True,5,4,1,win,2395151,48,2828723,2023,1
0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,03/11/2023,away,16340,257,Georgia,9,True,0,15,-15,loss,2394828,48,2828723,2023,1
1,4,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,03/14/2023,home,16340,328,Kansas,9,True,5,3,2,win,2395347,48,2828723,2023,1
