R,AB,H,2B,3B,TB,HR,RBI,BB,HBP,SF,SH,K,OPP DP,CS,Picked,SB,IBB,GDP,date,field,season_id,opponent_id,opponent_name,innings_played,extras,runs_scored,runs_allowed,run_difference,result,game_id,school_id,stats_player_seq,season,division
1,4,2,0,1,4,0,3,0,0,0,0,1,0,0,0,0,0,0,02/19/2024,home,16580,790,Winona St.,9,True,11,1,10,win,4525619,435,2463416,2024,2
2,2,1,1,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0,02/20/2024,home,16580,790,Winona St.,9,True,9,0,9,win,4525910,435,2463416,2024,2
0,3,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,02/23/2024,home,16580,30128,Sioux Falls,9,True,5,16,-11,loss,4526646,435,2463416,2024,2
1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,02/24/2024,home,16580,30128,Sioux Falls,9,True,3,5,-2,loss,4527032,435,2463416,2024,2
0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,02/24/2024,home,16580,30128,Sioux Falls,9,True,11,8,3,win,4543972,435,2463416,2024,2
2,3,1,0,0,4,1,2,1,0,0,0,1,1,0,0,0,0,0,03/01/2024,home,16580,1433,Wayne St. (NE),9,True,5,2,3,win,5250570,435,2463416,2024,2
0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,03/02/2024,home,16580,1433,Wayne St. (NE),9,True,4,1,3,win,5250714,435,2463416,2024,2
1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,03/02/2024,home,16580,1433,Wayne St. (NE),9,True,5,3,2,win,5250760,435,2463416,2024,2
2,2,2,0,0,5,1,4,1,0,0,0,0,0,0,0,0,0,0,03/09/2024,home,16580,309,UIndy,9,True,12,23,-11,loss,4529779,435,2463416,2024,2
1,3,1,0,0,4,1,1,0,0,0,0,1,0,0,0,0,0,0,03/10/2024,home,16580,309,UIndy,9,True,3,5,-2,loss,5252781,435,2463416,2024,2
1,2,0,0,0,0,0,0,2,0,0,0,1,0,1,0,1,0,0,03/10/2024,home,16580,309,UIndy,9,True,11,12,-1,loss,5252867,435,2463416,2024,2
