R,AB,H,2B,3B,TB,HR,RBI,BB,HBP,SF,SH,K,OPP DP,CS,Picked,SB,IBB,GDP,date,field,season_id,opponent_id,opponent_name,innings_played,extras,runs_scored,runs_allowed,run_difference,result,game_id,school_id,stats_player_seq,season,division
0,4,2,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,02/10/2023,home,16340,573,Rhodes,9,True,1,8,-7,loss,2389956,217,2652590,2023,3
1,3,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,02/14/2023,home,16340,2713,Oglethorpe,9,True,7,4,3,win,2390215,217,2652590,2023,3
0,5,1,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,02/22/2023,away,16340,1162,LaGrange,9,True,4,15,-11,loss,2391246,217,2652590,2023,3
0,4,2,1,0,3,0,1,1,0,0,0,0,0,0,0,0,0,0,02/25/2023,home,16340,2713,Oglethorpe,9,True,6,3,3,win,2391734,217,2652590,2023,3
2,4,3,2,0,5,0,2,0,0,1,0,1,0,0,0,0,0,0,02/25/2023,home,16340,2713,Oglethorpe,9,True,11,6,5,win,2408334,217,2652590,2023,3
1,3,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,02/26/2023,home,16340,2713,Oglethorpe,9,True,13,2,11,win,2392195,217,2652590,2023,3
0,5,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,03/04/2023,away,16340,30111,Covenant,9,True,2,4,-2,loss,2392963,217,2652590,2023,3
3,2,2,0,0,8,2,3,0,1,0,0,0,0,0,0,0,0,0,03/04/2023,away,16340,30111,Covenant,9,True,10,0,10,win,2408057,217,2652590,2023,3
1,4,1,0,0,4,1,2,0,0,0,0,0,0,0,0,0,0,0,03/06/2023,home,16340,30111,Covenant,9,True,8,3,5,win,2392748,217,2652590,2023,3
0,3,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,03/07/2023,home,16340,806,Wittenberg,9,True,17,2,15,win,2393841,217,2652590,2023,3
0,2,1,1,0,2,0,1,1,1,1,0,0,1,0,0,0,1,1,03/08/2023,home,16340,806,Wittenberg,9,True,6,4,2,win,2394033,217,2652590,2023,3
1,5,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,03/10/2023,away,16340,28593,Birmingham-So.,9,True,8,12,-4,loss,2394504,217,2652590,2023,3
0,4,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,03/11/2023,home,16340,28593,Birmingham-So.,9,True,2,4,-2,loss,2424027,217,2652590,2023,3
2,5,2,1,0,3,0,2,0,0,0,0,1,0,0,0,0,0,0,03/14/2023,home,16340,1130,Huntingdon,9,True,12,10,2,win,2395425,217,2652590,2023,3
