R,AB,H,2B,3B,TB,HR,RBI,BB,HBP,SF,SH,K,OPP DP,CS,Picked,SB,IBB,GDP,date,field,season_id,opponent_id,opponent_name,innings_played,extras,runs_scored,runs_allowed,run_difference,result,game_id,school_id,stats_player_seq,season,division
1,6,2,0,1,4,0,0,0,0,0,0,0,0,0,0,1,0,0,02/10/2023,away,16340,0,Penn St.-Gr Allegheny,9,True,10,2,8,win,2418393,265,2676997,2023,3
1,3,1,1,0,2,0,0,1,1,0,0,1,0,0,0,0,0,0,02/18/2023,away,16340,30243,Asbury,9,True,4,6,-2,loss,2390546,265,2676997,2023,3
2,5,3,0,0,6,1,1,0,1,0,0,0,0,0,0,0,0,0,02/18/2023,away,16340,30243,Asbury,9,True,11,13,-2,loss,2408798,265,2676997,2023,3
0,5,2,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,02/25/2023,away,16340,807,Wooster,9,True,5,1,4,win,2391793,265,2676997,2023,3
0,5,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,02/25/2023,away,16340,807,Wooster,9,True,7,19,-12,loss,2408530,265,2676997,2023,3
2,3,1,0,1,3,0,0,1,0,0,0,1,0,0,0,0,0,0,03/03/2023,neutral,16340,612,Saint Mary's (MN),9,True,9,5,4,win,2392693,265,2676997,2023,3
0,4,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,03/03/2023,neutral,16340,612,Saint Mary's (MN),9,True,2,0,2,win,2411984,265,2676997,2023,3
0,3,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,1,03/04/2023,away,16340,121,Carthage,9,True,5,2,3,win,2393024,265,2676997,2023,3
2,6,4,0,0,7,1,2,0,0,0,0,0,0,0,0,0,0,0,03/07/2023,neutral,16340,30037,Trine,9,True,11,4,7,win,2393802,265,2676997,2023,3
1,5,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,03/08/2023,neutral,16340,601,St. John Fisher,9,True,7,2,5,win,2423698,265,2676997,2023,3
0,1,1,0,0,1,0,2,3,1,0,0,0,0,0,0,1,0,0,03/09/2023,neutral,16340,297,Illinois Col.,9,True,6,0,6,win,2394124,265,2676997,2023,3
1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,03/10/2023,neutral,16340,452,Mount Union,9,True,3,2,1,win,2394268,265,2676997,2023,3
2,5,2,1,0,3,0,1,0,0,0,0,1,1,0,0,0,0,0,03/11/2023,neutral,16340,605,St. Joseph's (ME),9,True,7,3,4,win,2394616,265,2676997,2023,3
1,5,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,03/16/2023,neutral,16340,281,Hiram,9,True,11,15,-4,loss,2424680,265,2676997,2023,3
