App,GS,IP,H,R,ER,BB,SO,SHO,BF,P-OAB,2B-A,3B-A,Bk,HR-A,WP,HB,IBB,Inh Run,Inh Run Score,SHA,SFA,pitches,GO,FO,W,L,SV,OrdAppeared,KL,date,field,season_id,opponent_id,opponent_name,innings_played,extras,runs_scored,runs_allowed,run_difference,result,game_id,school_id,stats_player_seq,season
1,0,4.1,2,1,1,3,5,0,23,16,0,0,0,1,0,3,0,0,0,1,0,0,4,4,0,0,0,2,0,02/15/2013,home,11320,493,North Dakota St.,9,True,0,4,-4,loss,657922,2678,1424065,2013
1,0,2.1,4,4,4,1,0,0,12,10,1,0,1,1,0,1,0,0,0,0,0,30,0,6,0,0,0,2,0,02/19/2013,away,11320,522,Oklahoma,9,True,2,4,-2,loss,658732,2678,1424065,2013
1,0,2.0,1,1,1,1,0,0,9,7,1,0,0,0,0,0,0,0,0,1,0,0,5,1,0,0,0,3,0,02/27/2013,away,11320,433,Ole Miss,9,True,2,7,-5,loss,660062,2678,1424065,2013
1,0,0.1,0,0,0,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,03/02/2013,home,11320,665,Southern U.,9,True,8,11,-3,loss,660633,2678,1424065,2013
1,0,1.0,0,0,0,1,2,0,5,3,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,4,2,03/12/2013,away,11320,1004,Central Ark.,9,True,3,6,-3,loss,663265,2678,1424065,2013
1,0,2.0,5,3,3,2,0,0,12,10,1,0,0,0,0,0,0,0,0,0,0,43,3,2,0,0,0,3,0,03/17/2013,away,11320,655,Southeastern La.,9,True,1,17,-16,loss,664846,2678,1424065,2013
1,0,0.2,1,0,0,0,1,0,3,3,0,0,0,0,0,0,0,1,1,0,0,8,0,1,0,0,0,4,1,03/23/2013,away,11320,699,Texas Southern,9,True,3,8,-5,loss,666382,2678,1424065,2013
1,0,3.1,1,0,0,0,2,0,11,11,0,0,0,0,0,0,0,3,0,0,0,0,4,4,1,0,0,2,2,03/27/2013,away,11320,17,Alcorn,9,True,10,3,7,win,667109,2678,1424065,2013
1,0,3.0,6,3,3,0,1,0,15,15,1,0,0,0,0,0,0,0,0,0,0,0,5,3,0,0,0,2,0,04/02/2013,home,11320,0,Jarvis Christian,9,True,0,5,-5,loss,668959,2678,1424065,2013
1,0,2.1,1,0,0,0,1,0,8,8,1,0,0,0,0,0,0,1,0,0,0,0,2,4,0,0,0,2,1,04/06/2013,away,11320,665,Southern U.,9,True,5,7,-2,loss,670281,2678,1424065,2013
1,0,2.1,3,1,1,0,4,0,9,9,0,0,0,1,0,0,0,0,0,0,0,38,2,0,0,0,0,2,2,04/10/2013,away,11320,404,Memphis,9,True,0,5,-5,loss,671286,2678,1424065,2013
1,0,3.2,4,1,1,2,1,0,15,13,1,0,0,0,0,0,0,3,3,0,0,0,6,1,1,0,0,2,0,04/16/2013,neutral,11320,432,Mississippi Val.,9,True,24,5,19,win,673206,2678,1424065,2013
1,0,0.1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,6,1,04/19/2013,away,11320,625,Samford,9,True,1,7,-6,loss,673659,2678,1424065,2013
1,0,0.2,2,2,0,1,1,0,5,4,0,0,0,1,0,0,0,2,2,0,0,0,1,0,0,0,0,5,0,04/20/2013,away,11320,625,Samford,9,True,2,8,-6,loss,673831,2678,1424065,2013
1,0,0.2,0,0,0,0,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,8,0,04/21/2013,away,11320,625,Samford,9,True,9,17,-8,loss,674612,2678,1424065,2013
1,0,0.2,0,0,0,1,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,04/23/2013,home,11320,17,Alcorn,9,True,13,1,12,win,674991,2678,1424065,2013
1,1,1.1,4,2,0,1,1,0,9,7,1,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,0,1,1,04/30/2013,home,11320,454,Murray St.,9,True,8,7,1,win,677046,2678,1424065,2013
1,0,0.1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0,05/01/2013,home,11320,454,Murray St.,9,True,3,6,-3,loss,677241,2678,1424065,2013
1,0,1.1,0,1,1,2,1,0,6,2,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,1,0,3,0,05/05/2013,home,11320,553,Prairie View,9,True,5,8,-3,loss,678397,2678,1424065,2013
