App,GS,IP,H,R,ER,BB,SO,SHO,BF,P-OAB,2B-A,3B-A,Bk,HR-A,WP,HB,IBB,Inh Run,Inh Run Score,SHA,SFA,pitches,GO,FO,W,L,SV,OrdAppeared,KL,date,field,season_id,opponent_id,opponent_name,innings_played,extras,runs_scored,runs_allowed,run_difference,result,game_id,school_id,stats_player_seq,season
1,0,0.0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,3,0,02/15/2013,away,11320,419,Middle Tenn.,9,True,0,1,-1,loss,657850,47,1216877,2013
1,0,0.1,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,2,1,0,1,0,0,1,0,0,0,2,0,02/16/2013,away,11320,419,Middle Tenn.,9,True,6,11,-5,loss,658106,47,1216877,2013
1,0,0.2,0,0,0,0,1,0,3,2,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,6,0,02/24/2013,neutral,11320,72,Bradley,9,True,8,13,-5,loss,659831,47,1216877,2013
1,0,1.0,1,0,0,0,2,0,5,4,0,0,0,0,0,1,0,0,0,0,0,15,1,0,0,0,0,2,0,03/04/2013,neutral,11320,444,Morehead St.,9,True,12,2,10,win,661384,47,1216877,2013
1,0,0.1,1,0,0,1,1,0,3,2,0,0,0,0,0,0,0,2,1,0,0,13,0,0,0,0,0,3,1,03/05/2013,away,11320,648,South Carolina,9,True,0,10,-10,loss,661392,47,1216877,2013
1,0,1.0,0,0,0,0,1,0,3,3,0,0,0,0,0,0,0,0,0,0,0,7,1,1,0,0,0,4,1,03/06/2013,away,11320,648,South Carolina,9,True,4,14,-10,loss,661583,47,1216877,2013
1,0,1.0,3,3,2,0,1,0,7,6,0,0,0,0,0,1,0,2,0,0,0,26,2,0,0,1,0,2,0,03/08/2013,away,11320,149,Coastal Carolina,9,True,3,5,-2,loss,661850,47,1216877,2013
1,0,0.0,1,1,1,0,0,0,1,1,0,0,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0,3,0,03/09/2013,neutral,11320,518,Ohio St.,9,True,3,5,-2,loss,662582,47,1216877,2013
1,0,0.2,1,0,0,0,2,0,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,03/15/2013,home,11320,308,Purdue Fort Wayne,9,True,3,2,1,win,663791,47,1216877,2013
1,0,2.1,1,0,0,1,1,0,8,7,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,2,1,03/16/2013,home,11320,308,Purdue Fort Wayne,9,True,4,3,1,win,664292,47,1216877,2013
1,0,1.0,1,0,0,0,2,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,1,03/17/2013,home,11320,308,Purdue Fort Wayne,9,True,9,2,7,win,664755,47,1216877,2013
1,0,3.0,1,0,0,3,1,0,13,10,0,0,0,0,0,0,1,0,0,0,0,41,6,0,1,0,0,2,0,03/22/2013,home,11320,5,Akron,10,True,2,1,1,win,665557,47,1216877,2013
1,0,1.1,1,1,1,1,1,0,6,5,0,0,0,0,0,0,0,1,0,0,0,21,1,2,0,1,0,2,1,03/23/2013,home,11320,5,Akron,9,True,3,4,-1,loss,666248,47,1216877,2013
1,0,0.1,2,3,0,1,0,0,5,4,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,2,0,03/29/2013,away,11320,331,Kent St.,9,True,2,6,-4,loss,667448,47,1216877,2013
1,0,3.2,1,0,0,1,1,0,12,11,1,0,0,0,0,0,1,2,0,0,0,0,5,4,0,0,1,3,0,03/30/2013,away,11320,331,Kent St.,9,True,4,3,1,win,668525,47,1216877,2013
1,0,0.1,1,2,2,1,0,0,3,2,0,0,1,0,0,0,0,3,3,0,0,0,0,1,0,1,0,5,0,04/03/2013,home,11320,505,Northern Ky.,9,True,9,10,-1,loss,669074,47,1216877,2013
1,0,1.2,2,2,2,0,1,0,7,7,0,0,0,0,0,0,0,1,0,0,0,0,3,1,0,0,0,3,1,04/05/2013,away,11320,774,Western Mich.,11,True,11,12,-1,loss,669328,47,1216877,2013
1,0,0.2,4,3,2,1,0,0,8,7,0,0,0,0,0,0,0,3,2,0,0,0,2,0,0,1,0,4,0,04/09/2013,home,11320,71,Bowling Green,9,True,5,7,-2,loss,670890,47,1216877,2013
1,0,0.2,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,3,0,04/14/2013,home,11320,129,Central Mich.,9,True,3,6,-3,loss,672401,47,1216877,2013
1,0,3.0,0,0,0,1,1,0,10,7,0,0,0,0,0,1,0,1,0,1,0,31,2,5,0,0,1,2,0,04/17/2013,away,11320,306,Indiana,9,True,5,3,2,win,673220,47,1216877,2013
1,0,1.1,1,0,0,2,0,0,7,5,0,0,0,0,0,0,0,2,0,0,0,29,1,3,0,0,0,3,0,04/21/2013,away,11320,414,Miami (OH),9,True,5,6,-1,loss,674445,47,1216877,2013
1,0,0.0,0,0,0,1,0,0,2,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,3,0,04/26/2013,home,11320,519,Ohio,9,True,5,4,1,win,675641,47,1216877,2013
