date,field,season_id,opponent_id,opponent_name,innings_played,extras,runs_scored,runs_allowed,run_difference,result,score,game_id,school_id,App,IP,H,R,ER,BB,SO,SHO,BF,P-OAB,2B-A,3B-A,Bk,HR-A,WP,HB,IBB,Inh Run,Inh Run Score,SHA,SFA,Pitches,GO,FO,W,L,SV,OrdAppeared,KL,stats_player_seq,season
02/22/2014,away,11620,2711,North Florida,9,True,3,5,-2,loss,3 - 5,588223,220,1,1.0,2,0,0,0,1,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,1,1309373,2014
03/09/2014,away,11620,248,George Mason,9,True,4,9,-5,loss,4 - 9,591221,220,1,0.1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1309373,2014
03/18/2014,away,11620,603,St. John's (NY),9,True,3,7,-4,loss,3 - 7,593504,220,1,1.1,2,0,0,0,0,0,6,6,0,0,0,0,0,0,0,1,1,0,0,0,3,1,0,0,0,5,0,1309373,2014
03/22/2014,away,11620,310,Iona,9,True,0,5,-5,loss,0 - 5,594731,220,1,1.0,0,0,0,0,1,0,3,3,0,0,0,0,0,0,0,3,0,0,0,9,1,1,0,0,0,2,0,1309373,2014
03/27/2014,away,11620,272,Hartford,9,True,5,8,-3,loss,5 - 8,595748,220,1,1.0,1,0,0,0,1,0,4,4,0,0,0,0,0,0,0,0,0,0,0,16,1,1,0,0,0,5,0,1309373,2014
03/31/2014,away,11620,617,Saint Peter's,9,True,8,2,6,win,8 - 2,596949,220,1,1.0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,2,0,1309373,2014
04/02/2014,away,11620,500,Northeastern,9,True,3,2,1,win,3 - 2,597317,220,1,1.0,1,0,0,0,0,0,4,3,0,0,0,0,0,0,0,0,0,1,0,0,1,2,1,0,0,4,0,1309373,2014
04/08/2014,home,11620,368,UMass Lowell,9,True,2,4,-2,loss,2 - 4,599154,220,1,1.0,1,0,0,0,2,0,4,4,0,0,0,0,0,0,0,0,0,0,0,17,0,1,0,0,0,3,0,1309373,2014
04/09/2014,away,11620,813,Yale,9,True,6,2,4,win,6 - 2,599570,220,1,1.2,3,1,1,0,0,0,8,8,0,0,1,1,0,0,0,1,1,0,0,19,2,3,0,0,0,2,0,1309373,2014
04/16/2014,away,11620,477,New York Tech,9,True,4,1,3,win,4 - 1,601640,220,1,1.0,1,0,0,1,1,0,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,3,0,1309373,2014
04/16/2014,away,11620,477,New York Tech,9,True,5,3,2,win,5 - 3,601641,220,1,1.0,1,0,0,0,0,0,4,4,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,6,0,1309373,2014
04/18/2014,home,11620,439,Monmouth,9,True,10,3,7,win,10 - 3,601963,220,1,1.0,2,0,0,0,1,0,5,5,1,0,0,0,0,0,0,0,0,0,0,16,0,2,0,0,0,3,0,1309373,2014
04/22/2014,away,11620,236,Fordham,9,True,4,5,-1,loss,4 - 5,603335,220,1,0.1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,9,0,1,0,0,0,3,0,1309373,2014
04/26/2014,away,11620,639,Siena,9,True,4,0,4,win,4 - 0,604378,220,1,0.1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,1,2,0,1309373,2014
04/27/2014,away,11620,639,Siena,9,True,5,6,-1,loss,5 - 6,605268,220,1,0.2,1,1,1,0,1,0,4,3,0,0,0,0,0,1,0,3,2,0,0,0,1,0,0,1,0,3,0,1309373,2014
04/29/2014,home,11620,590,Sacred Heart,9,True,5,0,5,win,5 - 0,605512,220,1,1.0,1,0,0,0,2,0,4,4,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,1309373,2014
05/03/2014,home,11620,127,Central Conn. St.,9,True,4,7,-3,loss,4 - 7,606447,220,1,1.0,1,1,0,0,0,0,4,3,0,0,0,0,0,0,0,2,2,1,0,7,1,1,0,0,0,6,0,1309373,2014
05/10/2014,home,11620,562,Quinnipiac,9,True,12,8,4,win,12 - 8,607487,220,1,1.0,2,1,1,0,1,0,5,5,2,0,0,0,0,0,0,0,0,0,0,23,1,1,0,0,0,4,0,1309373,2014
05/17/2014,home,11620,386,Marist,9,True,6,9,-3,loss,6 - 9,608329,220,1,0.1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,0,0,0,3,1,0,0,0,0,5,0,1309373,2014
05/18/2014,home,11620,386,Marist,9,True,9,5,4,win,9 - 5,608412,220,1,1.0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,2,1,0,0,6,2,0,0,0,0,6,0,1309373,2014
05/22/2014,home,11620,639,Siena,12,True,5,3,2,win,5 - 3,608592,220,1,3.0,3,1,1,2,3,0,14,11,0,0,0,0,0,0,0,2,0,1,0,0,3,3,1,0,0,3,1,1309373,2014
