App,GS,IP,CG,H,R,ER,BB,SO,SHO,BF,P-OAB,2B-A,3B-A,Bk,HR-A,WP,HB,IBB,Inh Run,Inh Run Score,SHA,SFA,pitches,GO,FO,W,L,SV,OrdAppeared,KL,date,field,season_id,opponent_id,opponent_name,innings_played,extras,runs_scored,runs_allowed,run_difference,result,game_id,school_id,stats_player_seq,season,pickoffs,score,Pitches,division
1,0.0,1.2,0.0,2,0,0,0,0,0,6,6,1,0,0,0,1,0,0,1,1,0,0,27.0,2,2,0,0,0,2,0,02/18/2023,away,16340,529,Oregon,9,True,2,9,-7,loss,2390678,812,2489164,2023,0.0,,,1.0
1,0.0,1.0,0.0,0,0,0,1,0,0,4,3,0,0,0,0,0,0,0,0,0,0,0,13.0,2,1,0,0,0,4,0,02/19/2023,away,16340,109,UC Irvine,9,True,0,1,-1,loss,2390979,718,2801955,2023,0.0,,,1.0
1,0.0,2.0,0.0,0,0,0,0,1,0,8,7,0,0,0,0,0,1,0,0,0,0,0,25.0,4,1,0,0,0,3,0,02/19/2023,home,16340,748,Wagner,9,True,9,0,9,win,2390990,490,2656596,2023,0.0,,,1.0
1,0.0,1.0,0.0,0,0,0,0,1,0,3,3,0,0,0,0,0,0,0,0,0,0,0,13.0,2,0,0,0,1,4,0,02/17/2023,home,16340,331,Kent St.,9,True,6,5,1,win,2390281,316,2473792,2023,0.0,,,1.0
1,0.0,1.0,0.0,1,0,0,2,3,0,6,4,0,0,0,0,0,0,0,1,1,0,0,34.0,0,0,0,0,0,3,0,02/18/2023,home,16340,331,Kent St.,16,True,6,10,-4,loss,2390521,316,2473792,2023,0.0,,,1.0
1,1.0,5.2,0.0,4,1,1,0,4,0,22,20,2,1,0,0,0,1,0,0,0,0,1,86.0,3,10,0,1,0,1,1,02/17/2023,away,16340,692,Tennessee Tech,9,True,0,1,-1,loss,2390394,71,2139493,2023,0.0,,,1.0
1,0.0,2.0,0.0,3,3,2,0,3,0,10,9,0,1,0,0,0,1,0,0,0,0,0,43.0,3,0,0,0,0,2,1,02/18/2023,home,16340,782,Wichita St.,9,True,6,5,1,win,2390803,99,2799318,2023,0.0,,,1.0
1,0.0,2.2,0.0,2,2,2,2,1,0,12,9,1,0,0,0,1,0,0,0,0,1,0,47.0,3,4,0,0,0,2,1,02/21/2023,away,16340,370,LMU (CA),9,True,5,7,-2,loss,2391185,99,2799318,2023,0.0,,,1.0
1,0.0,1.2,0.0,0,0,0,0,2,0,5,5,0,0,0,0,1,0,0,2,1,0,0,22.0,2,1,0,0,0,3,1,02/18/2023,away,16340,9,UAB,9,True,3,4,-1,loss,2390590,508,2801766,2023,0.0,,,1.0
1,0.0,2.0,0.0,2,0,0,0,2,0,7,7,0,0,0,0,1,0,0,0,0,0,0,30.0,1,2,1,0,0,2,1,02/21/2023,home,16340,0,LSU-Alexandria,9,True,5,4,1,win,2391188,508,2801766,2023,0.0,,,1.0
1,0.0,1.1,0.0,1,0,0,0,2,0,5,5,1,0,0,0,0,0,0,1,1,0,0,19.0,2,0,0,0,0,2,2,02/19/2023,away,16340,61,Bethune-Cookman,9,True,3,4,-1,loss,2391029,352,2811575,2023,0.0,,,1.0
1,0.0,1.0,0.0,1,0,0,0,3,0,4,4,0,0,0,0,0,0,0,0,0,0,0,14.0,0,0,0,0,0,3,1,02/17/2023,home,16340,718,Tulane,9,True,3,0,3,win,2390446,109,2470258,2023,0.0,,,1.0
1,0.0,0.2,0.0,0,0,0,1,2,0,4,2,0,0,0,0,0,1,0,2,1,0,0,16.0,0,0,0,0,0,4,0,02/18/2023,home,16340,718,Tulane,9,True,11,4,7,win,2390680,109,2470258,2023,0.0,,,1.0
1,0.0,0.1,0.0,1,2,2,2,0,0,4,1,0,0,0,1,0,0,0,3,3,0,1,17.0,0,1,0,0,0,5,0,02/21/2023,home,16340,229,Fla. Atlantic,9,True,3,13,-10,loss,2391191,128,2673272,2023,0.0,,,1.0
1,1.0,1.2,0.0,3,5,5,3,1,0,11,6,0,1,0,0,3,0,0,0,0,1,1,50.0,2,2,0,1,0,1,0,02/17/2023,away,16340,234,Florida St.,9,True,7,12,-5,loss,2390432,317,2348985,2023,0.0,,,1.0
1,1.0,4.0,0.0,2,1,1,3,5,0,19,13,0,1,0,0,1,2,0,0,0,0,1,77.0,3,4,0,0,0,1,3,02/18/2023,away,16340,254,Georgia St.,9,True,9,4,5,win,2390699,140,2802086,2023,0.0,,,1.0
1,0.0,1.2,0.0,1,0,0,1,0,0,6,5,0,0,0,0,0,0,0,2,0,0,0,24.0,1,3,1,0,0,3,0,02/18/2023,home,16340,500,Northeastern,9,True,7,6,1,win,2390759,459,2828684,2023,0.0,,,1.0
1,0.0,2.0,0.0,4,4,3,1,1,0,11,10,2,0,0,1,1,0,0,0,0,0,0,32.0,2,2,0,1,0,3,0,02/19/2023,home,16340,500,Northeastern,9,True,9,12,-3,loss,2391030,459,2828684,2023,0.0,,,1.0
1,0.0,1.0,0.0,4,4,4,0,0,0,8,6,1,0,0,0,0,1,0,0,0,0,1,28.0,2,1,0,0,0,5,0,02/18/2023,home,16340,236,Fordham,9,True,19,5,14,win,2390733,1045,2658752,2023,0.0,,,1.0
1,1.0,2.0,0.0,2,3,3,4,4,0,13,8,2,0,0,0,0,1,0,0,0,0,0,60.0,0,2,0,1,0,1,2,02/18/2023,neutral,16340,754,Washington St.,9,True,4,17,-13,loss,2390592,111,2681741,2023,0.0,,,1.0
1,1.0,4.0,0.0,2,2,2,0,5,0,14,13,1,0,0,0,0,1,0,0,0,0,0,54.0,5,1,0,0,0,1,0,02/19/2023,away,16340,631,Santa Clara,9,True,2,4,-2,loss,2390858,756,2310293,2023,0.0,,,1.0
1,0.0,1.2,0.0,4,3,3,0,1,0,9,8,1,0,0,0,0,0,0,0,0,0,1,27.0,3,1,0,0,0,2,0,02/19/2023,away,16340,1004,Central Ark.,9,True,4,13,-9,loss,2390843,654,2821850,2023,0.0,,,1.0
1,0.0,1.0,0.0,2,3,3,2,1,0,7,4,0,1,0,0,1,0,0,0,0,1,0,33.0,2,0,0,0,0,6,1,02/19/2023,away,16340,1004,Central Ark.,9,True,4,13,-9,loss,2390843,654,2821849,2023,0.0,,,1.0
1,0.0,2.0,0.0,6,4,3,1,4,0,14,13,0,0,0,1,0,0,0,0,0,0,0,53.0,1,1,0,0,0,2,1,02/17/2023,away,16340,406,Mercer,9,True,8,9,-1,loss,2390467,786,2672834,2023,0.0,,,1.0
1,0.0,1.0,0.0,1,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,7.0,2,0,0,0,0,3,0,02/18/2023,home,16340,660,SIUE,9,True,5,1,4,win,2390807,2743,2484698,2023,0.0,,,1.0
1,1.0,4.0,0.0,1,1,0,1,4,0,14,13,0,0,0,0,1,0,0,0,0,0,0,52.0,4,3,0,0,0,1,2,02/17/2023,away,16340,406,Mercer,9,True,8,9,-1,loss,2390467,786,2672808,2023,1.0,,,1.0
1,0.0,1.0,0.0,1,0,0,0,2,0,6,4,0,0,0,0,0,2,0,0,0,0,0,28.0,1,0,0,0,0,4,1,02/17/2023,away,16340,655,Southeastern La.,9,True,4,15,-11,loss,2390441,342,2465466,2023,0.0,,,1.0
1,0.0,2.0,0.0,2,1,1,0,3,0,8,8,0,0,0,1,0,0,0,0,0,0,0,30.0,0,3,0,0,0,2,3,02/18/2023,home,16340,5,Akron,9,True,11,6,5,win,2407905,769,2347305,2023,0.0,,,1.0
1,0.0,1.0,0.0,0,0,0,0,1,0,3,3,0,0,0,0,0,0,0,0,0,0,0,15.0,0,2,0,0,0,3,1,02/19/2023,away,16340,1068,Elon,9,True,4,0,4,win,2390853,334,2468426,2023,0.0,,,1.0
1,0.0,1.0,0.0,2,1,1,0,2,0,5,5,1,0,0,0,1,0,0,0,0,0,0,26.0,1,0,0,0,0,3,0,02/17/2023,home,16340,587,Rutgers,9,True,11,5,6,win,2390300,115,2139461,2023,0.0,,,1.0
1,1.0,5.0,0.0,4,0,0,0,6,0,19,18,0,0,0,0,2,0,0,0,0,1,0,71.0,5,3,1,0,0,1,2,02/17/2023,home,16340,71,Bowling Green,9,True,1,0,1,win,2390394,692,2668307,2023,0.0,,,1.0
