PO,A,TC,E,CI,PB,SBA,CSB,IDP,TP,date,field,season_id,opponent_id,opponent_name,innings_played,extras,runs_scored,runs_allowed,run_difference,result,game_id,school_id,stats_player_seq,season,division
0,1,1,0,0,0,0,0,0,0,02/16/2024,neutral,16580,518,Ohio St.,9,True,9,2,7,win,4493113,67,2675439,2024,1
1,0,1,0,0,0,0,0,0,0,02/17/2024,neutral,16580,327,Kansas St.,9,True,4,6,-2,loss,4525967,67,2675439,2024,1
1,1,2,0,0,0,0,0,0,0,02/18/2024,neutral,16580,107,California,9,True,12,10,2,win,4526146,67,2675439,2024,1
1,1,2,0,0,0,0,0,0,0,02/23/2024,away,16580,702,UT Arlington,9,True,6,11,-5,loss,4526532,67,2675439,2024,1
3,1,4,0,0,0,0,0,0,0,02/24/2024,away,16580,702,UT Arlington,9,True,3,0,3,win,4526828,67,2675439,2024,1
0,1,1,0,0,0,0,0,0,0,02/25/2024,away,16580,702,UT Arlington,9,True,17,8,9,win,4527236,67,2675439,2024,1
0,3,3,0,0,0,0,0,0,0,03/01/2024,away,16580,575,Richmond,9,True,7,2,5,win,4527812,67,2675439,2024,1
2,2,5,1,0,0,0,0,0,0,03/02/2024,away,16580,786,William & Mary,9,True,9,7,2,win,4528399,67,2675439,2024,1
0,2,2,0,0,0,0,0,0,0,03/03/2024,away,16580,740,VCU,9,True,1,10,-9,loss,4528429,67,2675439,2024,1
0,1,1,0,0,0,0,0,0,0,03/05/2024,away,16580,460,UNCW,9,True,14,7,7,win,4528966,67,2675439,2024,1
0,1,2,1,0,0,0,0,0,0,03/08/2024,away,16580,490,NC State,11,True,4,5,-1,loss,4529417,67,2675439,2024,1
3,1,4,0,0,0,0,0,0,0,03/10/2024,away,16580,490,NC State,9,True,16,18,-2,loss,4530166,67,2675439,2024,1
0,1,1,0,0,0,0,0,1,0,03/15/2024,away,16580,545,Pittsburgh,9,True,5,12,-7,loss,4530999,67,2675439,2024,1
10,1,11,0,0,0,0,0,2,0,03/29/2024,away,16580,255,Georgia Tech,10,True,5,3,2,win,4533904,67,2675439,2024,1
3,0,3,0,0,0,0,0,0,0,03/30/2024,away,16580,255,Georgia Tech,9,True,16,7,9,win,4534236,67,2675439,2024,1
8,2,10,0,0,0,0,0,1,0,04/05/2024,home,16580,234,Florida St.,9,True,4,12,-8,loss,4535177,67,2675439,2024,1
2,1,3,0,0,0,0,0,0,0,04/06/2024,home,16580,234,Florida St.,11,True,7,6,1,win,4535465,67,2675439,2024,1
9,0,9,0,0,0,0,0,0,0,04/07/2024,home,16580,234,Florida St.,9,True,2,9,-7,loss,4535927,67,2675439,2024,1
10,0,10,0,0,0,0,0,1,0,04/13/2024,home,16580,749,Wake Forest,9,True,5,4,1,win,4536965,67,2675439,2024,1
1,3,4,0,0,0,0,0,0,0,04/14/2024,home,16580,749,Wake Forest,9,True,3,9,-6,loss,4537432,67,2675439,2024,1
1,3,4,0,0,0,0,0,1,0,04/17/2024,home,16580,164,UConn,9,True,8,2,6,win,4537952,67,2675439,2024,1
0,2,2,0,0,0,0,0,0,0,04/19/2024,away,16580,513,Notre Dame,9,True,3,14,-11,loss,4538191,67,2675439,2024,1
1,2,3,0,0,0,0,0,0,0,04/20/2024,away,16580,513,Notre Dame,9,True,4,9,-5,loss,4538464,67,2675439,2024,1
0,2,2,0,0,0,0,0,0,0,04/21/2024,away,16580,513,Notre Dame,9,True,0,13,-13,loss,4538941,67,2675439,2024,1
