PO,A,TC,E,CI,PB,SBA,CSB,IDP,TP,date,field,season_id,opponent_id,opponent_name,innings_played,extras,runs_scored,runs_allowed,run_difference,result,game_id,school_id,stats_player_seq,season,division
1,1,2,0,0,0,0,0,0,0,03/04/2023,away,16340,245,Gallaudet,8,True,9,10,-1,loss,2393126,30084,2307709,2023,3
1,0,1,0,0,0,0,0,0,0,03/06/2023,neutral,16340,30085,Lancaster Bible,9,True,5,1,4,win,2393706,30084,2307709,2023,3
5,1,6,0,0,0,0,0,1,0,03/06/2023,neutral,16340,30085,Lancaster Bible,9,True,6,2,4,win,2408685,30084,2307709,2023,3
1,0,1,0,0,0,0,0,0,0,03/07/2023,neutral,16340,958,Clarks Summit,9,True,6,3,3,win,2393822,30084,2307709,2023,3
2,0,2,0,0,0,0,0,0,0,03/09/2023,neutral,16340,30166,Valley Forge,9,True,2,8,-6,loss,2394157,30084,2307709,2023,3
3,1,4,0,0,0,0,0,1,0,03/09/2023,neutral,16340,30166,Valley Forge,9,True,3,2,1,win,2408907,30084,2307709,2023,3
4,0,4,0,0,0,0,0,0,0,03/15/2023,away,16340,751,Wash. & Jeff.,9,True,1,14,-13,loss,2395399,30084,2307709,2023,3
5,0,5,0,0,0,0,0,0,0,03/15/2023,away,16340,751,Wash. & Jeff.,9,True,0,10,-10,loss,2408504,30084,2307709,2023,3
2,0,2,0,0,0,0,0,0,0,03/20/2023,home,16340,958,Clarks Summit,9,True,0,7,-7,loss,2396263,30084,2307709,2023,3
1,0,1,0,0,0,0,0,0,0,03/21/2023,away,16340,1163,La Roche,9,True,2,15,-13,loss,2396843,30084,2307709,2023,3
4,0,4,0,0,0,0,0,0,0,03/28/2023,home,16340,30069,Franciscan,9,True,7,3,4,win,2398432,30084,2307709,2023,3
3,0,3,0,0,0,0,0,0,0,04/06/2023,away,16340,10972,Chatham,9,True,6,10,-4,loss,2427072,30084,2307709,2023,3
4,0,4,0,0,0,0,0,0,0,04/08/2023,home,16340,707,Thiel,9,True,2,7,-5,loss,2401089,30084,2307709,2023,3
4,0,4,0,0,0,0,0,0,0,04/12/2023,home,16340,265,Grove City,9,True,6,20,-14,loss,2401590,30084,2307709,2023,3
3,0,3,0,0,0,0,0,0,0,04/12/2023,home,16340,265,Grove City,9,True,1,7,-6,loss,2409212,30084,2307709,2023,3
7,0,7,0,0,0,0,0,0,0,04/18/2023,home,16340,19,Allegheny,9,True,0,7,-7,loss,2411040,30084,2307709,2023,3
