PO,A,TC,E,CI,PB,SBA,CSB,IDP,TP,date,field,season_id,opponent_id,opponent_name,innings_played,extras,runs_scored,runs_allowed,run_difference,result,game_id,school_id,stats_player_seq,season,division
4,0,4,0,0,0,0,0,0,0,02/19/2023,home,16340,753,Washington Col.,9,True,11,5,6,win,2390952,389,2503821,2023,3
7,0,7,0,0,0,0,0,1,0,02/26/2023,home,16340,12973,Wilson,9,True,7,4,3,win,2408229,389,2503821,2023,3
8,1,9,0,0,0,0,0,0,0,03/01/2023,away,16340,21852,Stevenson,9,True,2,24,-22,loss,2421326,389,2503821,2023,3
8,0,8,0,0,0,0,0,0,0,03/04/2023,home,16340,30036,Mount Aloysius,9,True,8,2,6,win,2393523,389,2503821,2023,3
4,0,4,0,0,0,0,0,1,0,03/05/2023,home,16340,30036,Mount Aloysius,9,True,1,6,-5,loss,2393156,389,2503821,2023,3
6,0,6,0,0,0,0,0,0,0,03/05/2023,home,16340,30036,Mount Aloysius,9,True,3,8,-5,loss,2408614,389,2503821,2023,3
6,0,7,1,0,0,0,0,0,0,03/08/2023,away,16340,752,Wash. & Lee,9,True,6,9,-3,loss,2394082,389,2503821,2023,3
7,0,8,1,0,0,0,0,0,0,03/15/2023,away,16340,75,Bridgewater (VA),9,True,5,20,-15,loss,2395687,389,2503821,2023,3
4,0,4,0,0,0,0,0,0,0,03/18/2023,away,16340,263,Greensboro,9,True,8,17,-9,loss,2396164,389,2503821,2023,3
8,0,8,0,0,0,0,0,0,0,03/18/2023,away,16340,263,Greensboro,9,True,1,4,-3,loss,2425259,389,2503821,2023,3
10,0,10,0,0,0,0,0,0,0,03/19/2023,away,16340,263,Greensboro,9,True,6,7,-1,loss,2425348,389,2503821,2023,3
11,0,11,0,0,0,0,0,1,0,03/23/2023,home,16340,269,Hampden-Sydney,9,True,12,11,1,win,2397249,389,2503821,2023,3
9,0,9,0,0,0,0,0,0,0,03/25/2023,home,16340,17094,William Peace,9,True,3,15,-12,loss,2397637,389,2503821,2023,3
9,1,10,0,0,0,0,0,1,0,03/26/2023,home,16340,17094,William Peace,9,True,3,16,-13,loss,2398109,389,2503821,2023,3
8,1,9,0,0,0,0,0,1,0,03/26/2023,home,16340,17094,William Peace,9,True,8,10,-2,loss,2409393,389,2503821,2023,3
8,0,8,0,0,0,0,0,0,0,03/29/2023,away,16340,225,Ferrum,9,True,7,12,-5,loss,2398700,389,2503821,2023,3
7,0,8,1,0,0,0,0,0,0,04/01/2023,home,16340,412,Methodist,9,True,2,16,-14,loss,2399175,389,2503821,2023,3
7,0,7,0,0,0,0,0,0,0,04/01/2023,home,16340,412,Methodist,9,True,8,9,-1,loss,2410187,389,2503821,2023,3
1,0,1,0,0,0,0,0,1,0,04/02/2023,home,16340,412,Methodist,9,True,2,17,-15,loss,2399566,389,2503821,2023,3
12,2,15,1,0,0,0,0,0,0,04/08/2023,away,16340,30164,Southern Va.,9,True,6,18,-12,loss,2400853,389,2503821,2023,3
4,1,5,0,0,0,0,0,0,0,04/08/2023,away,16340,30164,Southern Va.,9,True,6,19,-13,loss,2409425,389,2503821,2023,3
10,0,11,1,0,0,0,0,2,0,04/11/2023,away,16340,30164,Southern Va.,9,True,2,6,-4,loss,2400428,389,2503821,2023,3
6,1,7,0,0,0,0,0,0,0,04/15/2023,away,16340,30094,Brevard,9,True,0,8,-8,loss,2402239,389,2503821,2023,3
4,1,5,0,0,0,0,0,0,0,04/23/2023,home,16340,491,N.C. Wesleyan,9,True,5,19,-14,loss,2410710,389,2503821,2023,3
