PO,A,TC,E,CI,PB,SBA,CSB,IDP,TP,date,field,season_id,opponent_id,opponent_name,innings_played,extras,runs_scored,runs_allowed,run_difference,result,game_id,school_id,stats_player_seq,season,division
0,0,0,0,0,0,3,0,0,0,02/25/2023,neutral,16340,348,Lawrence,9,True,8,4,4,win,2412259,452,2506664,2023,3
3,2,5,0,0,0,0,0,0,0,03/05/2023,home,16340,26,Anna Maria,9,True,16,5,11,win,2393416,452,2506664,2023,3
2,0,4,2,0,0,0,0,0,0,03/06/2023,neutral,16340,30114,Penn St.-Abington,9,True,14,4,10,win,2393678,452,2506664,2023,3
0,0,0,0,0,0,1,1,0,0,03/09/2023,neutral,16340,605,St. Joseph's (ME),9,True,2,5,-3,loss,2394159,452,2506664,2023,3
6,1,7,0,0,0,0,0,1,0,03/10/2023,neutral,16340,265,Grove City,9,True,2,3,-1,loss,2394268,452,2506664,2023,3
8,0,8,0,0,0,0,0,0,0,03/11/2023,neutral,16340,589,Rutgers-Newark,9,True,12,0,12,win,2394888,452,2506664,2023,3
9,0,9,0,0,0,0,0,0,0,03/12/2023,neutral,16340,623,Salve Regina,9,True,3,7,-4,loss,2394988,452,2506664,2023,3
1,0,1,0,0,0,0,0,1,0,03/16/2023,away,16340,1163,La Roche,9,True,25,4,21,win,2395563,452,2506664,2023,3
0,0,0,0,0,0,1,1,0,0,03/25/2023,away,16340,385,Marietta,9,True,10,9,1,win,2397677,452,2506664,2023,3
8,0,8,0,0,0,0,0,1,0,03/25/2023,away,16340,385,Marietta,9,True,4,14,-10,loss,2409690,452,2506664,2023,3
3,0,3,0,0,0,0,0,0,0,03/26/2023,home,16340,538,Penn St.-Behrend,9,True,16,10,6,win,2426306,452,2506664,2023,3
0,3,3,0,0,0,1,0,0,0,04/02/2023,home,16340,278,Heidelberg,9,True,6,2,4,win,2399180,452,2506664,2023,3
8,4,12,0,0,0,0,0,0,0,04/02/2023,home,16340,278,Heidelberg,9,True,9,3,6,win,2410192,452,2506664,2023,3
1,1,3,1,0,0,0,0,0,0,04/07/2023,away,16340,531,Otterbein,9,True,7,9,-2,loss,2400480,452,2506664,2023,3
12,0,12,0,0,0,0,0,2,0,04/07/2023,away,16340,531,Otterbein,9,True,3,5,-2,loss,2409626,452,2506664,2023,3
4,0,4,0,0,0,0,0,0,0,04/08/2023,away,16340,122,CWRU,9,True,2,6,-4,loss,2400808,452,2506664,2023,3
3,0,3,0,0,0,0,0,0,0,04/11/2023,home,16340,46,Baldwin Wallace,10,True,9,8,1,win,2401377,452,2506664,2023,3
4,1,5,0,0,0,0,0,1,0,04/11/2023,home,16340,46,Baldwin Wallace,9,True,2,10,-8,loss,2409906,452,2506664,2023,3
6,0,6,0,0,0,0,0,0,0,04/15/2023,home,16340,117,Capital,9,True,7,1,6,win,2410219,452,2506664,2023,3
5,0,5,0,0,0,0,0,0,0,04/19/2023,away,16340,320,John Carroll,9,True,7,2,5,win,2403074,452,2506664,2023,3
6,1,7,0,0,0,0,0,0,0,04/19/2023,away,16340,320,John Carroll,9,True,0,4,-4,loss,2411441,452,2506664,2023,3
