PO,A,TC,E,CI,PB,SBA,CSB,IDP,TP,date,field,season_id,opponent_id,opponent_name,innings_played,extras,runs_scored,runs_allowed,run_difference,result,game_id,school_id,stats_player_seq,season,division
3,2,5,0,0,0,0,0,0,0,02/16/2024,neutral,16580,574012,Baylor,9,True,4,1,3,win,4493158,463,2655367,2024,1
0,1,1,0,0,0,0,0,0,0,02/17/2024,neutral,16580,573916,Texas Tech,9,True,3,6,-3,loss,4493159,463,2655367,2024,1
2,2,4,0,0,0,0,0,1,0,02/18/2024,neutral,16580,574169,Oklahoma,9,True,6,7,-1,loss,4493160,463,2655367,2024,1
1,0,2,1,0,0,0,0,0,0,03/13/2024,away,16580,573964,Wichita St.,9,True,3,9,-6,loss,4493173,463,2655367,2024,1
1,1,2,0,0,0,0,0,0,0,03/15/2024,home,16580,574152,Nicholls,9,True,7,6,1,win,4493174,463,2655367,2024,1
0,1,1,0,0,0,0,0,0,0,03/17/2024,home,16580,574152,Nicholls,9,True,11,4,7,win,5253697,463,2655367,2024,1
2,4,7,1,0,0,0,0,0,0,03/19/2024,home,16580,574144,Omaha,9,True,11,5,6,win,4493177,463,2655367,2024,1
0,2,2,0,0,0,0,0,0,0,03/20/2024,home,16580,574156,North Dakota St.,9,True,3,1,2,win,4493178,463,2655367,2024,1
1,2,3,0,0,0,0,0,0,0,03/23/2024,home,16580,574148,New Mexico St.,9,True,2,1,1,win,4493180,463,2655367,2024,1
0,2,2,0,0,0,0,0,0,0,03/29/2024,away,16580,574163,Northwestern,9,True,5,2,3,win,4492556,463,2655367,2024,1
2,2,4,0,0,0,0,0,0,0,03/30/2024,away,16580,574163,Northwestern,9,True,9,5,4,win,4492557,463,2655367,2024,1
1,5,6,0,0,0,0,0,0,0,04/02/2024,away,16580,574049,Creighton,9,True,3,5,-2,loss,4493183,463,2655367,2024,1
1,1,2,0,0,0,0,0,0,0,04/05/2024,home,16580,574166,Ohio St.,9,True,3,0,3,win,4493137,463,2655367,2024,1
0,3,4,1,0,0,0,0,0,0,04/07/2024,home,16580,574166,Ohio St.,9,True,3,9,-6,loss,4493139,463,2655367,2024,1
1,1,2,0,0,0,0,0,0,0,04/09/2024,away,16580,574099,Kansas,9,True,11,13,-2,loss,4493184,463,2655367,2024,1
0,4,4,0,0,0,0,0,0,0,04/12/2024,away,16580,574190,Rutgers,11,True,6,7,-1,loss,4493185,463,2655367,2024,1
