PO,A,TC,E,CI,PB,SBA,CSB,IDP,TP,date,field,season_id,opponent_id,opponent_name,innings_played,extras,runs_scored,runs_allowed,run_difference,result,game_id,school_id,stats_player_seq,season,division
9,0,9,0,0,0,0,0,0,0,02/17/2023,away,16340,483,Nicholls,9,True,0,4,-4,loss,2390470,30136,2799892,2023,2
10,0,10,0,0,0,0,0,0,0,02/18/2023,away,16340,483,Nicholls,9,True,3,2,1,win,2390806,30136,2799892,2023,2
9,1,10,0,0,0,0,0,2,0,02/19/2023,away,16340,483,Nicholls,9,True,3,8,-5,loss,2391062,30136,2799892,2023,2
11,1,12,0,0,0,0,0,0,0,02/20/2023,away,16340,483,Nicholls,9,True,2,9,-7,loss,2391075,30136,2799892,2023,2
8,2,10,0,0,0,0,0,1,0,02/25/2023,home,16340,383,Minnesota St.,9,True,1,7,-6,loss,2391383,30136,2799892,2023,2
5,0,5,0,0,0,0,0,0,0,02/25/2023,home,16340,383,Minnesota St.,9,True,1,3,-2,loss,2391758,30136,2799892,2023,2
6,0,6,0,0,0,0,0,1,0,02/26/2023,home,16340,383,Minnesota St.,9,True,4,2,2,win,2392141,30136,2799892,2023,2
6,0,6,0,0,0,0,0,0,0,02/28/2023,away,16340,434,Missouri,9,True,2,17,-15,loss,2392433,30136,2799892,2023,2
10,0,10,0,0,0,0,0,0,0,03/03/2023,away,16340,26172,A&M-Corpus Christi,9,True,0,4,-4,loss,2392737,30136,2799892,2023,2
5,0,5,0,0,0,0,0,0,0,03/04/2023,away,16340,26172,A&M-Corpus Christi,9,True,3,13,-10,loss,2393194,30136,2799892,2023,2
8,2,10,0,0,0,0,0,0,0,03/04/2023,away,16340,26172,A&M-Corpus Christi,10,True,6,7,-1,loss,2408649,30136,2799892,2023,2
9,2,11,0,0,0,0,0,2,0,03/05/2023,away,16340,26172,A&M-Corpus Christi,9,True,0,8,-8,loss,2393589,30136,2799892,2023,2
7,1,8,0,0,0,0,0,0,0,03/07/2023,home,16340,609,Saint Louis,9,True,9,14,-5,loss,2393934,30136,2799892,2023,2
7,0,7,0,0,0,0,0,0,0,03/10/2023,away,16340,7,Alabama St.,9,True,0,11,-11,loss,2394476,30136,2799892,2023,2
6,0,6,0,0,0,0,0,0,0,03/11/2023,away,16340,7,Alabama St.,9,True,3,4,-1,loss,2423995,30136,2799892,2023,2
1,0,1,0,0,0,0,0,0,0,03/11/2023,away,16340,7,Alabama St.,9,True,2,9,-7,loss,2424059,30136,2799892,2023,2
4,0,4,0,0,0,0,0,0,0,03/14/2023,home,16340,649,South Dakota St.,9,True,3,2,1,win,2395512,30136,2799892,2023,2
1,0,1,0,0,0,0,0,0,0,03/17/2023,away,16340,14927,Belmont,9,True,0,9,-9,loss,2395793,30136,2799892,2023,2
4,0,4,0,0,0,0,0,0,0,03/18/2023,away,16340,14927,Belmont,9,True,1,5,-4,loss,2396175,30136,2799892,2023,2
