PO,A,TC,E,CI,PB,SBA,CSB,IDP,TP,date,field,season_id,opponent_id,opponent_name,innings_played,extras,runs_scored,runs_allowed,run_difference,result,game_id,school_id,stats_player_seq,season,division
2,1,3,0,0,0,0,0,1,0,02/17/2024,away,16580,670,Texas St.,9,True,1,6,-5,loss,4525997,817,2950305,2024,1
3,0,4,1,0,0,0,0,0,0,02/18/2024,away,16580,670,Texas St.,9,True,1,11,-10,loss,4526214,817,2950305,2024,1
3,0,3,0,0,0,0,0,0,0,02/23/2024,away,16580,1014,Col. of Charleston,9,True,1,2,-1,loss,4526693,817,2950305,2024,1
3,0,3,0,0,0,0,0,0,0,02/24/2024,away,16580,1014,Col. of Charleston,9,True,5,14,-9,loss,4527087,817,2950305,2024,1
2,0,2,0,0,0,0,0,0,0,03/01/2024,away,16580,367,Louisville,9,True,1,19,-18,loss,4527935,817,2950305,2024,1
2,0,2,0,0,0,0,0,0,0,03/03/2024,away,16580,367,Louisville,9,True,2,10,-8,loss,4528690,817,2950305,2024,1
2,0,2,0,0,0,0,0,0,0,03/05/2024,away,16580,519,Ohio,9,True,19,21,-2,loss,4528954,817,2950305,2024,1
0,0,1,1,0,0,0,0,0,0,03/08/2024,away,16580,255,Georgia Tech,9,True,5,15,-10,loss,4529293,817,2950305,2024,1
2,0,2,0,0,0,0,0,0,0,03/09/2024,away,16580,255,Georgia Tech,9,True,6,16,-10,loss,4529636,817,2950305,2024,1
3,0,3,0,0,0,0,0,0,0,03/10/2024,away,16580,255,Georgia Tech,9,True,2,18,-16,loss,4529995,817,2950305,2024,1
4,0,4,0,0,0,0,0,0,0,03/12/2024,away,16580,331,Kent St.,9,True,0,27,-27,loss,4530369,817,2950305,2024,1
2,0,2,0,0,0,0,0,0,0,03/15/2024,home,16580,308,Purdue Fort Wayne,9,True,4,2,2,win,4530864,817,2950305,2024,1
2,1,3,0,0,0,0,0,0,0,03/16/2024,home,16580,308,Purdue Fort Wayne,9,True,3,13,-10,loss,4531169,817,2950305,2024,1
1,0,1,0,0,0,0,0,0,0,03/17/2024,home,16580,308,Purdue Fort Wayne,9,True,5,18,-13,loss,4531589,817,2950305,2024,1
5,0,5,0,0,0,0,0,0,0,03/22/2024,away,16580,514,Oakland,9,True,3,2,1,win,4532316,817,2950305,2024,1
1,0,1,0,0,0,0,0,0,0,03/24/2024,away,16580,514,Oakland,9,True,1,14,-13,loss,4532587,817,2950305,2024,1
2,0,2,0,0,0,0,0,0,0,03/24/2024,away,16580,514,Oakland,9,True,3,13,-10,loss,4533033,817,2950305,2024,1
2,0,3,1,0,0,0,0,0,0,03/26/2024,away,16580,709,Toledo,9,True,6,19,-13,loss,4533344,817,2950305,2024,1
