PO,A,TC,E,CI,PB,SBA,CSB,IDP,TP,date,field,season_id,opponent_id,opponent_name,innings_played,extras,runs_scored,runs_allowed,run_difference,result,game_id,school_id,stats_player_seq,season,division
5,0,5,0,0,0,0,0,0,0,02/03/2023,away,16340,9012,Mo. Southern St.,9,True,1,2,-1,loss,2389673,598,2492904,2023,2
1,0,1,0,0,0,0,0,1,0,02/03/2023,neutral,16340,2755,Southwest Baptist,9,True,17,0,17,win,2389697,598,2492904,2023,2
1,0,1,0,0,0,0,0,0,0,02/04/2023,neutral,16340,2755,Southwest Baptist,9,True,15,5,10,win,2389817,598,2492904,2023,2
1,0,1,0,0,0,0,0,0,0,02/05/2023,away,16340,9012,Mo. Southern St.,9,True,9,11,-2,loss,2389821,598,2492904,2023,2
6,0,6,0,0,0,1,0,0,0,02/11/2023,away,16340,8411,Ark.-Monticello,9,True,23,24,-1,loss,2418007,598,2492904,2023,2
7,0,7,0,0,0,0,1,0,0,02/12/2023,away,16340,8411,Ark.-Monticello,9,True,4,5,-1,loss,2408865,598,2492904,2023,2
3,0,3,0,0,0,0,0,0,0,02/13/2023,away,16340,8411,Ark.-Monticello,9,True,19,2,17,win,2418253,598,2492904,2023,2
7,1,8,0,0,0,4,0,0,0,03/10/2023,away,16340,24639,Nova Southeastern,9,True,4,8,-4,loss,2394202,598,2492904,2023,2
6,0,6,0,0,0,1,0,0,0,03/11/2023,away,16340,24639,Nova Southeastern,10,True,5,6,-1,loss,2394521,598,2492904,2023,2
9,0,9,0,0,0,2,0,0,0,03/13/2023,home,16340,995,Caldwell,9,True,10,0,10,win,2424510,598,2492904,2023,2
8,0,8,0,0,0,0,0,0,0,03/15/2023,home,16340,995,Caldwell,9,True,17,3,14,win,2408256,598,2492904,2023,2
2,1,3,0,0,0,0,0,0,0,03/23/2023,neutral,16340,8736,Southwest Minn. St.,9,True,6,3,3,win,2397143,598,2492904,2023,2
2,0,2,0,0,0,1,0,0,0,03/25/2023,neutral,16340,41,Augustana (SD),9,True,8,3,5,win,2397930,598,2492904,2023,2
2,1,3,0,0,0,2,1,0,0,03/25/2023,neutral,16340,41,Augustana (SD),9,True,2,5,-3,loss,2410616,598,2492904,2023,2
2,0,2,0,0,0,0,0,0,0,04/07/2023,neutral,16340,9081,Concordia-St. Paul,9,True,12,1,11,win,2400555,598,2492904,2023,2
1,0,1,0,0,1,0,0,0,0,04/17/2023,away,16340,30128,Sioux Falls,9,True,19,9,10,win,2429506,598,2492904,2023,2
11,0,11,0,0,1,0,0,0,0,04/17/2023,away,16340,30128,Sioux Falls,9,True,12,4,8,win,2410413,598,2492904,2023,2
