PO,A,TC,E,CI,PB,SBA,CSB,IDP,TP,date,field,season_id,opponent_id,opponent_name,innings_played,extras,runs_scored,runs_allowed,run_difference,result,game_id,school_id,stats_player_seq,season,division
2,0,2,0,0,0,0,0,0,0,02/25/2023,neutral,16340,122,CWRU,9,True,7,5,2,win,2391719,137,2682457,2023,3
1,0,2,1,0,0,0,0,0,0,03/12/2023,neutral,16340,125,Centenary (LA),9,True,0,11,-11,loss,2394626,137,2682457,2023,3
1,0,1,0,0,0,0,0,0,0,03/19/2023,away,16340,28749,Transylvania,11,True,6,3,3,win,2396588,137,2682457,2023,3
2,0,2,0,0,0,0,0,0,0,04/01/2023,away,16340,438,Monmouth (IL),9,True,5,0,5,win,2399232,137,2682457,2023,3
1,0,1,0,0,0,0,0,0,0,04/02/2023,away,16340,438,Monmouth (IL),9,True,9,5,4,win,2399616,137,2682457,2023,3
1,0,1,0,0,0,0,0,0,0,04/05/2023,home,16340,337,Knox,9,True,16,4,12,win,2426252,137,2682457,2023,3
0,0,0,0,0,0,1,0,0,0,04/05/2023,home,16340,337,Knox,9,True,18,8,10,win,2426263,137,2682457,2023,3
1,0,1,0,0,0,0,0,0,0,04/08/2023,home,16340,297,Illinois Col.,9,True,10,3,7,win,2400988,137,2682457,2023,3
1,0,1,0,0,0,0,0,0,0,04/08/2023,home,16340,297,Illinois Col.,10,True,4,6,-2,loss,2410117,137,2682457,2023,3
2,0,2,0,0,0,0,0,0,0,04/11/2023,away,16340,53,Beloit,9,True,5,15,-10,loss,2428377,137,2682457,2023,3
1,0,1,0,0,0,0,0,0,0,04/11/2023,away,16340,53,Beloit,9,True,11,7,4,win,2401405,137,2682457,2023,3
3,0,3,0,0,0,0,0,0,0,04/17/2023,away,16340,264,Grinnell,9,True,21,14,7,win,2429209,137,2682457,2023,3
4,0,4,0,0,0,0,0,0,0,04/17/2023,away,16340,264,Grinnell,9,True,14,18,-4,loss,2429183,137,2682457,2023,3
3,0,3,0,0,0,0,0,0,0,04/21/2023,away,16340,577,Ripon,9,True,10,11,-1,loss,2403195,137,2682457,2023,3
3,0,3,0,0,0,0,0,0,0,04/21/2023,away,16340,577,Ripon,9,True,2,14,-12,loss,2411605,137,2682457,2023,3
6,0,6,0,0,0,0,0,0,0,04/23/2023,away,16340,166,Cornell College,9,True,4,2,2,win,2403665,137,2682457,2023,3
2,0,2,0,0,0,0,0,0,0,04/23/2023,away,16340,166,Cornell College,9,True,10,14,-4,loss,2411076,137,2682457,2023,3
6,1,7,0,0,0,0,0,0,0,04/25/2023,neutral,16340,30172,IIT,9,True,5,3,2,win,2404368,137,2682457,2023,3
2,0,2,0,0,0,0,0,0,0,04/26/2023,home,16340,577,Ripon,9,True,9,1,8,win,2404573,137,2682457,2023,3
3,0,3,0,0,0,0,0,0,0,04/29/2023,away,16340,778,Wheaton (IL),9,True,7,6,1,win,2405357,137,2682457,2023,3
1,0,2,1,0,0,0,0,0,0,04/29/2023,away,16340,778,Wheaton (IL),9,True,3,10,-7,loss,2411424,137,2682457,2023,3
