PO,A,TC,E,CI,PB,SBA,CSB,IDP,TP,date,field,season_id,opponent_id,opponent_name,innings_played,extras,runs_scored,runs_allowed,run_difference,result,game_id,school_id,stats_player_seq,season,division
2,0,2,0,0,0,0,0,0,0,02/16/2024,neutral,16580,51,Baylor,9,True,4,1,3,win,4493158,463,2490615,2024,1
1,0,1,0,0,0,0,0,0,0,02/17/2024,neutral,16580,700,Texas Tech,9,True,3,6,-3,loss,4493159,463,2490615,2024,1
1,0,2,1,0,0,0,0,0,0,02/18/2024,neutral,16580,522,Oklahoma,9,True,6,7,-1,loss,4493160,463,2490615,2024,1
1,0,1,0,0,0,0,0,0,0,02/22/2024,away,16580,1104,Grand Canyon,9,True,7,2,5,win,4493161,463,2490615,2024,1
1,0,1,0,0,0,0,0,0,0,02/23/2024,away,16580,1104,Grand Canyon,9,True,11,1,10,win,4493163,463,2490615,2024,1
2,1,3,0,0,0,0,0,0,0,02/24/2024,away,16580,1104,Grand Canyon,9,True,5,7,-2,loss,4493164,463,2490615,2024,1
4,0,4,0,0,0,0,0,0,0,02/25/2024,away,16580,1104,Grand Canyon,9,True,10,8,2,win,4493162,463,2490615,2024,1
0,0,1,1,0,0,0,0,0,0,03/02/2024,away,16580,1014,Col. of Charleston,9,True,5,4,1,win,4493167,463,2490615,2024,1
1,0,1,0,0,0,0,0,0,0,03/03/2024,away,16580,1014,Col. of Charleston,9,True,5,3,2,win,4493168,463,2490615,2024,1
4,0,4,0,0,0,0,0,0,0,03/09/2024,home,16580,646,South Alabama,9,True,13,2,11,win,4493170,463,2490615,2024,1
1,0,1,0,0,0,0,0,0,0,03/10/2024,home,16580,646,South Alabama,9,True,12,7,5,win,4493171,463,2490615,2024,1
3,0,3,0,0,0,0,0,0,0,03/12/2024,away,16580,782,Wichita St.,9,True,8,6,2,win,4493172,463,2490615,2024,1
3,1,4,0,0,0,0,0,0,0,03/13/2024,away,16580,782,Wichita St.,9,True,3,9,-6,loss,4493173,463,2490615,2024,1
1,0,1,0,0,0,0,0,0,0,03/16/2024,home,16580,483,Nicholls,9,True,16,0,16,win,4493175,463,2490615,2024,1
1,0,1,0,0,0,0,0,0,0,03/20/2024,home,16580,493,North Dakota St.,9,True,3,1,2,win,4493178,463,2490615,2024,1
2,0,2,0,0,0,0,0,0,0,03/22/2024,home,16580,472,New Mexico St.,9,True,14,2,12,win,4493179,463,2490615,2024,1
1,0,1,0,0,0,0,0,0,0,03/23/2024,home,16580,472,New Mexico St.,9,True,2,1,1,win,4493180,463,2490615,2024,1
4,0,4,0,0,0,0,0,0,0,03/29/2024,away,16580,509,Northwestern,9,True,5,2,3,win,4492556,463,2490615,2024,1
5,0,5,0,0,0,0,0,0,0,03/30/2024,away,16580,509,Northwestern,9,True,9,5,4,win,4492557,463,2490615,2024,1
1,0,1,0,0,0,0,0,0,0,03/31/2024,away,16580,509,Northwestern,10,True,8,7,1,win,4492555,463,2490615,2024,1
2,1,3,0,0,0,0,0,1,0,04/02/2024,away,16580,169,Creighton,9,True,3,5,-2,loss,4493183,463,2490615,2024,1
2,0,2,0,0,0,0,0,0,0,04/05/2024,home,16580,518,Ohio St.,9,True,3,0,3,win,4493137,463,2490615,2024,1
