PO,A,TC,E,CI,PB,SBA,CSB,IDP,TP,date,field,season_id,opponent_id,opponent_name,innings_played,extras,runs_scored,runs_allowed,run_difference,result,game_id,school_id,stats_player_seq,season,division
1,0,1,0,0,0,0,0,0,0,02/02/2023,away,16340,30146,Azusa Pacific,9,True,12,4,8,win,2389669,30055,2329476,2023,2
1,0,1,0,0,0,0,0,0,0,02/03/2023,away,16340,30146,Azusa Pacific,9,True,12,17,-5,loss,2389700,30055,2329476,2023,2
2,0,2,0,0,0,0,0,0,0,02/10/2023,home,16340,30149,Point Loma,9,True,6,22,-16,loss,2389967,30055,2329476,2023,2
1,0,1,0,0,0,0,0,0,0,02/10/2023,home,16340,30149,Point Loma,9,True,3,13,-10,loss,2408721,30055,2329476,2023,2
1,0,1,0,0,0,0,0,0,0,02/25/2023,away,16340,103,Stanislaus St.,9,True,15,6,9,win,2408731,30055,2329476,2023,2
2,0,2,0,0,0,0,0,0,0,02/26/2023,away,16340,103,Stanislaus St.,9,True,6,7,-1,loss,2391527,30055,2329476,2023,2
2,0,2,0,0,0,0,0,0,0,02/26/2023,away,16340,103,Stanislaus St.,9,True,12,5,7,win,2392133,30055,2329476,2023,2
1,0,1,0,0,0,0,0,0,0,03/03/2023,home,16340,628,San Fran. St.,9,True,11,4,7,win,2392873,30055,2329476,2023,2
3,0,3,0,0,0,0,0,0,0,03/04/2023,home,16340,628,San Fran. St.,9,True,9,6,3,win,2393268,30055,2329476,2023,2
5,3,8,0,0,0,0,0,0,0,03/05/2023,home,16340,628,San Fran. St.,9,True,5,1,4,win,2393509,30055,2329476,2023,2
4,0,4,0,0,0,0,0,0,0,03/11/2023,away,16340,91,Cal Poly Pomona,14,True,1,2,-1,loss,2394854,30055,2329476,2023,2
5,0,5,0,0,0,0,0,0,0,03/11/2023,away,16340,91,Cal Poly Pomona,9,True,1,8,-7,loss,2408414,30055,2329476,2023,2
2,0,2,0,0,0,0,0,0,0,03/17/2023,home,16340,645,Sonoma St.,9,True,13,3,10,win,2396073,30055,2329476,2023,2
1,0,1,0,0,0,0,0,0,0,03/18/2023,home,16340,645,Sonoma St.,9,True,10,9,1,win,2410127,30055,2329476,2023,2
2,0,2,0,0,0,0,0,0,0,03/19/2023,home,16340,645,Sonoma St.,9,True,12,3,9,win,2396671,30055,2329476,2023,2
2,0,2,0,0,0,0,0,0,0,04/14/2023,away,16340,93,Cal St. San B'dino,9,True,9,4,5,win,2401942,30055,2329476,2023,2
2,0,2,0,0,0,0,0,0,0,04/15/2023,away,16340,93,Cal St. San B'dino,9,True,2,6,-4,loss,2402393,30055,2329476,2023,2
1,0,1,0,0,0,0,0,0,0,04/15/2023,away,16340,93,Cal St. San B'dino,9,True,14,6,8,win,2410214,30055,2329476,2023,2
2,0,2,0,0,0,0,0,0,0,04/16/2023,away,16340,93,Cal St. San B'dino,9,True,3,5,-2,loss,2402648,30055,2329476,2023,2
