PO,A,TC,E,CI,PB,SBA,CSB,IDP,TP,date,field,season_id,opponent_id,opponent_name,innings_played,extras,runs_scored,runs_allowed,run_difference,result,game_id,school_id,stats_player_seq,season,division
1,1,2,0,0,0,0,0,0,0,02/17/2023,home,16340,732,Utah,9,True,9,11,-2,loss,2390358,629,2679163,2023,1
1,1,2,0,0,0,0,0,0,0,02/19/2023,home,16340,732,Utah,9,True,6,2,4,win,2391047,629,2679163,2023,1
0,1,1,0,0,0,0,0,0,0,03/01/2023,away,16340,96,Fresno St.,9,True,5,7,-2,loss,2392473,629,2679163,2023,1
9,1,10,0,0,0,0,0,1,0,03/03/2023,home,16340,739,Villanova,9,True,7,3,4,win,2392763,629,2679163,2023,1
16,0,16,0,0,0,0,0,1,0,03/04/2023,home,16340,739,Villanova,9,True,9,3,6,win,2393172,629,2679163,2023,1
0,0,1,1,0,0,0,0,0,0,03/07/2023,away,16340,630,San Jose St.,9,True,2,23,-21,loss,2393782,629,2679163,2023,1
9,0,9,0,0,0,0,0,0,0,03/11/2023,home,16340,813,Yale,9,True,4,3,1,win,2407864,629,2679163,2023,1
4,0,4,0,0,0,0,0,0,0,03/12/2023,home,16340,813,Yale,9,True,13,6,7,win,2395083,629,2679163,2023,1
1,1,2,0,0,0,0,0,0,0,03/18/2023,away,16340,260,Gonzaga,9,True,7,8,-1,loss,2396159,629,2679163,2023,1
1,3,4,0,0,0,0,0,1,0,03/19/2023,away,16340,260,Gonzaga,9,True,2,8,-6,loss,2396600,629,2679163,2023,1
0,1,1,0,0,0,0,0,0,0,03/24/2023,home,16340,370,LMU (CA),9,True,2,6,-4,loss,2397395,629,2679163,2023,1
0,1,1,0,0,0,0,0,0,0,03/26/2023,home,16340,370,LMU (CA),11,True,3,2,1,win,2398161,629,2679163,2023,1
4,0,4,0,0,0,0,0,1,0,03/31/2023,away,16340,534,Pacific,9,True,7,9,-2,loss,2398826,629,2679163,2023,1
5,1,6,0,0,0,0,0,1,0,04/06/2023,away,16340,77,BYU,9,True,2,6,-4,loss,2400227,629,2679163,2023,1
0,0,1,1,0,0,0,0,0,0,04/08/2023,away,16340,77,BYU,9,True,6,15,-9,loss,2400804,629,2679163,2023,1
2,2,5,1,0,0,0,0,1,0,04/12/2023,away,16340,529,Oregon,9,True,6,16,-10,loss,2401664,629,2679163,2023,1
2,2,4,0,0,0,0,0,0,0,04/15/2023,home,16340,541,Pepperdine,9,True,5,8,-3,loss,2402070,629,2679163,2023,1
0,1,1,0,0,0,0,0,0,0,04/16/2023,home,16340,541,Pepperdine,9,True,6,9,-3,loss,2402530,629,2679163,2023,1
3,1,4,0,0,0,0,0,0,0,04/18/2023,away,16340,107,California,9,True,3,17,-14,loss,2402823,629,2679163,2023,1
1,1,2,0,0,0,0,0,0,0,04/23/2023,away,16340,627,San Diego,9,True,7,9,-2,loss,2404003,629,2679163,2023,1
0,1,2,1,0,0,0,0,0,0,04/26/2023,home,16340,96,Fresno St.,9,True,9,14,-5,loss,2404609,629,2679163,2023,1
1,2,3,0,0,0,0,0,0,0,04/28/2023,home,16340,610,Saint Mary's (CA),9,True,2,4,-2,loss,2404876,629,2679163,2023,1
8,0,8,0,0,0,0,0,1,0,04/29/2023,home,16340,610,Saint Mary's (CA),12,True,3,2,1,win,2405285,629,2679163,2023,1
2,2,4,0,0,0,0,0,0,0,04/30/2023,home,16340,610,Saint Mary's (CA),9,True,7,6,1,win,2405699,629,2679163,2023,1
8,1,9,0,0,0,0,0,0,0,05/05/2023,away,16340,631,Santa Clara,9,True,3,4,-1,loss,2406035,629,2679163,2023,1
9,1,10,0,0,0,0,0,1,0,05/06/2023,away,16340,631,Santa Clara,11,True,2,3,-1,loss,2406272,629,2679163,2023,1
5,1,6,0,0,0,0,0,0,0,05/07/2023,away,16340,631,Santa Clara,9,True,4,7,-3,loss,2406549,629,2679163,2023,1
0,0,1,1,0,0,0,0,0,0,05/09/2023,home,16340,630,San Jose St.,9,True,3,12,-9,loss,2406721,629,2679163,2023,1
