PO,A,TC,E,CI,PB,SBA,CSB,IDP,TP,date,field,season_id,opponent_id,opponent_name,innings_played,extras,runs_scored,runs_allowed,run_difference,result,game_id,school_id,stats_player_seq,season,division
1,0,1,0,0,0,0,0,0,0,02/15/2023,home,16340,1305,Cairn,9,True,12,2,10,win,2418512,88,2475327,2023,3
2,0,2,0,0,0,0,0,0,0,02/24/2023,home,16340,15882,Rosemont,9,True,15,1,14,win,2391469,88,2475327,2023,3
2,0,2,0,0,0,0,0,0,0,02/28/2023,neutral,16340,8968,Eastern,9,True,11,1,10,win,2420940,88,2475327,2023,3
2,0,2,0,0,0,0,0,0,0,02/28/2023,neutral,16340,1192,Manchester,9,True,4,12,-8,loss,2392375,88,2475327,2023,3
1,0,1,0,0,0,0,0,0,0,03/01/2023,away,16340,390,Mary Washington,9,True,12,6,6,win,2392512,88,2475327,2023,3
2,0,2,0,0,0,0,0,0,0,03/02/2023,neutral,16340,1340,St. Joseph's (L.I.),9,True,6,10,-4,loss,2412003,88,2475327,2023,3
2,0,3,1,0,0,0,0,0,0,03/03/2023,neutral,16340,30047,Keystone,9,True,5,4,1,win,2392712,88,2475327,2023,3
2,0,2,0,0,0,0,0,0,0,03/03/2023,neutral,16340,30047,Keystone,9,True,6,0,6,win,2408605,88,2475327,2023,3
2,0,2,0,0,0,0,0,0,0,03/04/2023,neutral,16340,382,Manhattanville,9,True,14,6,8,win,2393040,88,2475327,2023,3
1,0,1,0,0,0,0,0,0,0,03/08/2023,home,16340,8968,Eastern,9,True,17,4,13,win,2394071,88,2475327,2023,3
1,2,3,0,0,0,0,0,0,0,03/12/2023,home,16340,179,Delaware Valley,9,True,19,2,17,win,2395082,88,2475327,2023,3
1,0,1,0,0,0,0,0,0,0,03/18/2023,away,16340,276,Haverford,9,True,3,4,-1,loss,2396343,88,2475327,2023,3
2,0,2,0,0,0,0,0,0,0,03/18/2023,away,16340,276,Haverford,9,True,0,5,-5,loss,2409462,88,2475327,2023,3
1,0,1,0,0,0,0,0,0,0,03/21/2023,away,16340,1305,Cairn,9,True,11,13,-2,loss,2396976,88,2475327,2023,3
1,0,1,0,0,0,0,0,0,0,03/26/2023,home,16340,1254,Neumann,9,True,2,1,1,win,2397828,88,2475327,2023,3
1,0,1,0,0,0,0,0,0,0,03/26/2023,home,16340,1254,Neumann,9,True,22,11,11,win,2410274,88,2475327,2023,3
4,0,4,0,0,0,0,0,0,0,03/29/2023,away,16340,1254,Neumann,9,True,18,6,12,win,2397465,88,2475327,2023,3
1,0,1,0,0,0,0,0,0,0,03/31/2023,home,16340,397,Marywood,9,True,5,0,5,win,2398923,88,2475327,2023,3
2,0,2,0,0,0,0,0,0,0,04/02/2023,away,16340,397,Marywood,9,True,0,5,-5,loss,2399169,88,2475327,2023,3
1,0,1,0,0,0,0,0,0,0,04/02/2023,away,16340,397,Marywood,9,True,12,2,10,win,2410181,88,2475327,2023,3
1,1,2,0,0,0,0,0,0,0,04/03/2023,away,16340,588,Rutgers-Camden,9,True,6,7,-1,loss,2399798,88,2475327,2023,3
2,0,2,0,0,0,0,0,0,0,04/07/2023,away,16340,12884,Centenary (NJ),9,True,5,8,-3,loss,2400232,88,2475327,2023,3
2,1,3,0,0,0,0,0,0,0,04/07/2023,away,16340,12884,Centenary (NJ),9,True,17,6,11,win,2408948,88,2475327,2023,3
2,1,3,0,0,0,2,0,0,0,04/11/2023,home,16340,12884,Centenary (NJ),9,True,11,10,1,win,2401449,88,2475327,2023,3
1,0,1,0,0,0,0,0,0,0,04/14/2023,away,16340,303,Immaculata,9,True,3,4,-1,loss,2401907,88,2475327,2023,3
2,0,2,0,0,0,0,0,0,0,04/15/2023,home,16340,303,Immaculata,9,True,5,4,1,win,2402281,88,2475327,2023,3
