season,season_id,school_id,division,G,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,K,IBB,TB,GDP,HBP,SH,SF,DP,Picked,OPP DP,RC,PA,BA,SecA,OBP,SLG,OPS,OPS+,ISO,BAbip,XR,XRR,XRB,PSN,RS%,HR%,K%,BB%,K-BB%,BB/K
2023,16340,2,1.0,46,171,26,50,5,2,5,23,6,0,14,48,0,74,1.0,5,2,0,0.0,0,2.0,27.979583333333334,187,0.292,0.257,0.369,0.503,0.872,96.0,0.064,0.381,54.256,53.172,54.204,5.5,0.328,0.027,0.257,0.075,0.182,0.292
2023,16340,5,1.0,52,163,24,36,8,2,5,19,4,1,17,47,0,63,4.0,1,0,1,0.0,1,6.0,18.235824175824177,181,0.221,0.288,0.298,0.479,0.777,81.0,0.086,0.277,42.284,42.114,43.648,4.4,0.388,0.028,0.26,0.094,0.166,0.362
2023,16340,6,1.0,61,165,41,45,10,2,3,34,24,1,34,55,0,68,0.0,4,3,2,0.0,3,0.0,30.775192307692308,204,0.273,0.485,0.407,0.503,0.91,100.0,0.097,0.385,54.2,52.1,53.7,5.3,0.475,0.015,0.27,0.167,0.103,0.618
2023,16340,7,1.0,48,176,49,59,11,3,6,44,7,1,36,37,0,94,8.0,5,0,3,0.0,0,9.0,43.31481818181818,215,0.335,0.438,0.465,0.648,1.113,151.0,0.114,0.39,71.104,71.324,73.188,6.5,0.457,0.028,0.172,0.167,0.005,0.973
2023,16340,8,1.0,67,165,51,64,8,3,9,50,4,0,26,27,0,105,1.0,9,2,4,0.0,0,5.0,54.30582524271845,197,0.388,0.43,0.503,0.758,1.261,189.0,0.103,0.414,85.204,82.282,83.624,5.5,0.467,0.046,0.137,0.132,0.005,0.963
2023,16340,9,1.0,41,131,15,26,3,0,1,12,6,2,18,32,0,32,0.0,6,1,0,0.0,0,0.0,11.78948717948718,150,0.198,0.214,0.333,0.275,0.608,22.0,0.023,0.255,20.294,19.29,21.16,1.7,0.286,0.007,0.213,0.12,0.093,0.562
2023,16340,17,1.0,48,120,15,31,8,1,0,14,4,1,10,34,0,41,0.0,1,1,0,0.0,1,1.0,13.642878787878788,131,0.258,0.192,0.321,0.417,0.738,64.0,0.092,0.36,28.738,27.838,29.076,0.0,0.357,0.0,0.26,0.076,0.184,0.294
2023,16340,28,1.0,47,153,31,49,9,2,8,30,4,2,27,35,3,86,4.0,7,1,5,0.0,2,6.0,37.553471502590675,186,0.32,0.431,0.446,0.686,1.132,161.0,0.098,0.357,68.82,65.158,67.576,5.3,0.307,0.043,0.188,0.145,0.043,0.771
2023,16340,29,1.0,49,178,24,44,14,2,4,24,6,0,21,45,1,74,1.0,8,1,2,0.0,0,1.0,27.889714285714287,202,0.247,0.32,0.361,0.528,0.889,103.0,0.112,0.305,57.46,54.928,56.016,4.8,0.29,0.02,0.223,0.104,0.119,0.467
2023,16340,30,1.0,53,139,31,45,9,0,2,25,5,1,18,35,1,60,2.0,7,1,3,0.0,0,2.0,26.445,161,0.324,0.266,0.435,0.511,0.946,106.0,0.065,0.41,47.48,45.338,46.836,2.9,0.426,0.012,0.217,0.112,0.105,0.514
2023,16340,31,1.0,44,129,35,40,9,1,6,34,4,0,23,37,0,69,3.0,6,0,6,0.0,1,5.0,30.83439024390244,158,0.31,0.434,0.437,0.659,1.096,151.0,0.093,0.37,55.184,52.908,53.836,4.8,0.46,0.038,0.234,0.146,0.088,0.622
2023,16340,32,1.0,40,125,23,33,5,2,4,24,6,4,19,32,0,54,3.0,6,0,2,0.0,0,3.0,20.32671052631579,146,0.264,0.336,0.397,0.52,0.917,104.0,0.088,0.319,39.234,38.524,41.868,4.8,0.352,0.027,0.219,0.13,0.089,0.594
2023,16340,37,1.0,42,127,26,42,9,0,4,27,1,0,21,27,0,63,3.0,4,2,3,0.0,0,3.0,28.35108280254777,153,0.331,0.339,0.438,0.598,1.036,133.0,0.071,0.384,48.414,47.2,48.04,1.6,0.349,0.026,0.176,0.137,0.039,0.778
2023,16340,43,1.0,37,147,37,48,11,1,8,34,5,0,15,37,1,85,2.0,4,0,1,0.0,0,2.0,34.924071856287426,163,0.327,0.388,0.411,0.714,1.125,165.0,0.095,0.388,66.654,65.048,66.136,6.2,0.492,0.049,0.227,0.092,0.135,0.405
2023,16340,47,1.0,44,109,16,23,4,1,6,16,3,1,16,36,0,47,3.0,3,0,0,0.0,0,3.0,15.431874999999998,125,0.211,0.385,0.336,0.532,0.868,101.0,0.064,0.254,32.142,32.352,33.664,4.0,0.278,0.048,0.288,0.128,0.16,0.444
2023,16340,48,1.0,50,105,9,15,3,0,0,8,3,1,7,36,0,18,2.0,4,1,2,0.0,0,2.0,4.057983193277311,115,0.143,0.114,0.226,0.2,0.426,-13.0,0.029,0.211,9.012,8.32,9.36,0.0,0.346,0.0,0.313,0.061,0.252,0.194
2023,16340,51,1.0,48,139,24,34,6,1,3,22,3,0,21,37,0,51,0.0,5,1,1,0.0,0,0.0,20.767664670658682,162,0.245,0.295,0.37,0.439,0.809,76.0,0.065,0.31,36.924,35.41,36.18,3.0,0.368,0.019,0.228,0.13,0.098,0.568
2023,16340,52,1.0,30,117,25,38,5,0,10,24,4,2,10,31,3,73,0.0,5,3,1,0.0,1,2.0,28.57558823529412,131,0.325,0.402,0.405,0.752,1.157,176.0,0.043,0.364,58.502,55.078,57.296,5.7,0.349,0.076,0.237,0.076,0.161,0.323
2023,16340,61,1.0,48,163,27,46,8,1,0,23,2,0,26,46,0,56,3.0,2,3,2,0.0,0,7.0,22.941428571428574,194,0.282,0.233,0.381,0.399,0.78,65.0,0.067,0.387,38.732,37.834,38.648,0.0,0.365,0.0,0.237,0.134,0.103,0.565
2023,16340,62,1.0,44,126,6,27,0,0,0,5,0,0,10,35,0,27,5.0,3,1,1,0.0,1,6.0,7.548510638297872,138,0.214,0.079,0.29,0.214,0.504,-2.0,0.0,0.293,13.07,13.698,14.196,,0.15,0.0,0.254,0.072,0.182,0.286
2023,16340,67,1.0,53,169,33,43,8,0,8,30,6,1,26,36,0,75,4.0,5,0,2,0.0,1,4.0,28.392574257425743,197,0.254,0.373,0.376,0.538,0.914,107.0,0.047,0.276,54.372,53.592,55.284,6.9,0.379,0.041,0.183,0.132,0.051,0.722
2023,16340,71,1.0,39,130,20,26,8,1,0,15,11,1,17,37,0,36,2.0,4,4,0,0.0,0,3.0,11.819612903225806,151,0.2,0.285,0.311,0.346,0.657,41.0,0.085,0.28,24.824,24.468,25.716,0.0,0.426,0.0,0.245,0.113,0.132,0.459
2023,16340,72,1.0,31,97,12,22,2,0,2,12,2,1,13,28,0,30,1.0,2,2,1,0.0,1,4.0,10.34,113,0.227,0.227,0.327,0.351,0.678,44.0,0.021,0.294,19.346,18.57,19.68,2.0,0.286,0.018,0.248,0.115,0.133,0.464
2023,16340,77,1.0,72,237,29,61,18,0,4,25,2,6,28,72,0,91,1.0,7,0,0,0.0,1,2.0,32.75713235294118,265,0.257,0.228,0.362,0.477,0.839,87.0,0.076,0.354,64.194,62.752,67.924,2.7,0.272,0.015,0.272,0.106,0.166,0.389
2023,16340,81,1.0,46,164,20,32,10,0,4,20,3,1,12,53,0,54,2.0,9,1,2,0.0,0,4.0,15.830425531914893,179,0.195,0.22,0.296,0.415,0.711,61.0,0.061,0.257,38.336,37.034,38.568,3.4,0.327,0.022,0.296,0.067,0.229,0.226
2023,16340,83,1.0,31,96,6,18,1,0,2,6,0,1,10,39,0,25,2.0,1,0,1,0.0,0,3.0,6.7118518518518515,107,0.188,0.167,0.271,0.292,0.563,20.0,0.01,0.286,13.418,13.216,14.272,0.0,0.148,0.019,0.364,0.093,0.271,0.256
2023,16340,87,1.0,40,142,35,39,7,4,3,28,8,1,26,37,0,63,2.0,5,0,0,0.0,0,2.0,27.544393063583815,168,0.275,0.401,0.417,0.542,0.959,113.0,0.134,0.353,46.954,46.486,48.012,4.4,0.478,0.018,0.22,0.155,0.065,0.703
2023,16340,90,1.0,32,110,27,37,8,1,3,30,3,0,8,26,0,56,1.0,7,1,1,0.0,0,1.0,24.0748031496063,120,0.336,0.273,0.433,0.618,1.051,138.0,0.1,0.415,44.842,43.796,44.572,3.0,0.49,0.025,0.217,0.067,0.15,0.308
2023,16340,94,1.0,51,150,27,31,7,1,0,23,6,1,26,42,1,40,1.0,4,2,2,0.0,1,4.0,15.272065217391305,180,0.207,0.267,0.339,0.32,0.659,36.0,0.067,0.282,27.294,25.198,26.516,0.0,0.443,0.0,0.233,0.144,0.089,0.619
2023,16340,96,1.0,30,99,11,23,4,1,1,9,0,3,8,13,0,32,4.0,2,0,1,0.0,1,5.0,8.18290909090909,108,0.232,0.141,0.306,0.384,0.69,52.0,0.071,0.256,19.406,19.672,22.084,0.0,0.312,0.009,0.12,0.074,0.046,0.615
2023,16340,97,1.0,37,139,32,41,8,0,4,26,3,1,25,48,2,61,1.0,5,2,1,0.0,1,1.0,27.409534883720927,167,0.295,0.338,0.425,0.525,0.95,109.0,0.058,0.42,46.736,44.416,45.912,3.4,0.418,0.024,0.287,0.15,0.137,0.521
2023,16340,99,1.0,42,136,19,33,7,1,3,18,7,0,8,31,0,51,0.0,5,1,4,0.0,0,0.0,16.2838961038961,149,0.243,0.243,0.309,0.456,0.765,75.0,0.074,0.283,39.202,36.546,37.312,4.2,0.372,0.02,0.208,0.054,0.154,0.258
2023,16340,101,1.0,44,148,49,51,12,2,6,45,7,2,22,32,1,85,0.0,5,2,1,0.0,1,0.0,39.2076404494382,173,0.345,0.412,0.451,0.709,1.16,168.0,0.122,0.405,68.134,65.674,68.048,6.5,0.597,0.035,0.185,0.127,0.058,0.688
2023,16340,102,1.0,42,119,20,28,10,0,2,18,2,1,17,32,0,44,3.0,5,1,3,0.0,1,3.0,15.794758620689654,140,0.235,0.286,0.357,0.471,0.828,85.0,0.084,0.295,32.374,31.372,32.684,2.0,0.375,0.014,0.229,0.121,0.108,0.531
2023,16340,104,1.0,39,136,21,36,6,4,3,22,2,1,12,33,1,59,2.0,3,1,1,0.0,0,2.0,19.665359477124184,150,0.265,0.265,0.34,0.529,0.869,101.0,0.132,0.327,42.916,41.5,42.96,2.4,0.375,0.02,0.22,0.08,0.14,0.364
