season,season_id,school_id,division,home_runs_scored,home_runs_allowed,home_G,home_AB,H_x,home_2B,home_3B,home_HR,home_BB,home_K,away_runs_scored,away_runs_allowed,away_G,away_AB,H_y,away_2B,away_3B,away_HR,away_BB,away_K,PF
2023,16340,2,1.0,2527,2181,319,1113,364,60,12,43,137,232,1001,1621,220,767,184,27,6,20,85,176,123.83282043188932
2023,16340,3,2.0,1098,1198,191,615,183,44,2,11,77,119,1853,2026,216,771,245,39,9,21,89,167,66.93796236683228
2023,16340,4,3.0,860,851,114,333,102,23,1,11,23,64,1446,1229,197,634,163,37,3,15,58,104,110.53189047384816
2023,16340,5,1.0,912,1245,189,638,148,24,5,15,98,179,2074,3339,347,1185,296,58,10,35,144,329,73.1610262184805
2023,16340,6,1.0,1367,1952,216,653,175,30,12,12,121,169,1354,2582,264,793,190,41,6,8,120,248,103.06289521228547
2023,16340,7,1.0,2455,1370,283,1019,333,62,10,45,127,160,2403,1716,288,1081,364,75,1,36,137,193,94.50302270697628
2023,16340,8,1.0,3457,1488,392,1144,347,52,7,56,192,234,1918,1632,282,1018,287,48,5,56,119,261,100.20767461914343
2023,16340,9,1.0,911,1360,233,743,171,22,2,11,109,183,1137,1716,272,915,222,39,7,11,90,253,92.92409616261176
2023,16340,10,2.0,2260,1937,267,799,284,53,4,23,99,116,1270,1023,222,771,212,26,4,18,97,116,152.18667463751427
2023,16340,15,3.0,593,674,102,346,103,21,3,5,42,52,1006,1802,211,736,197,32,3,8,73,156,93.33871012792582
2023,16340,16,3.0,797,1580,138,412,101,16,2,2,50,83,529,1583,137,388,86,10,2,1,50,92,111.73178798858147
2023,16340,17,1.0,1197,3360,312,841,223,35,2,0,88,209,1439,2367,206,647,187,34,3,10,75,145,79.0538219006427
2023,16340,19,3.0,1080,569,175,519,151,25,9,9,48,84,1474,1699,199,616,179,29,7,9,61,134,59.09702399711855
2023,16340,20,3.0,1066,767,118,316,114,20,3,13,61,61,688,904,157,449,108,17,3,8,58,114,153.19233881270762
2023,16340,21,3.0,1103,562,131,440,143,31,7,3,38,74,2484,2757,316,1034,292,47,5,20,165,205,76.63300663733249
2023,16340,22,2.0,802,1337,132,411,132,29,1,7,60,99,1610,1281,182,637,212,29,9,15,75,124,102.01408760730794
2023,16340,24,3.0,1286,930,154,543,170,37,1,9,57,76,2211,1909,250,862,264,64,13,10,128,143,87.31559702433489
2023,16340,25,2.0,3606,1123,339,1042,387,81,18,28,144,148,2577,1065,307,978,303,62,9,23,136,176,117.58936627578285
2023,16340,26,3.0,338,216,52,170,59,11,0,7,25,25,429,575,73,267,86,14,1,5,34,57,77.46322402696904
2023,16340,28,1.0,2179,1673,295,1035,314,63,6,50,114,214,1444,1952,233,818,232,44,5,26,95,206,89.58854884110917
2023,16340,29,1.0,3002,1748,291,1108,385,91,23,54,121,195,1678,1890,259,991,282,57,6,42,115,244,118.48831923319926
2023,16340,30,1.0,2855,2314,338,1096,325,80,5,22,168,296,1093,1995,201,646,156,38,3,19,87,198,99.5425123401907
2023,16340,31,1.0,2970,1793,358,1151,342,54,7,56,196,283,1703,1605,248,839,201,38,3,36,119,248,99.74330048029832
2023,16340,32,1.0,2080,1596,290,980,302,53,8,36,114,221,1393,1705,229,831,243,34,8,26,94,200,93.69827029674316
2023,16340,35,2.0,713,667,112,370,124,19,1,4,34,78,1313,879,181,618,189,37,5,9,58,120,101.74172314911367
2023,16340,36,2.0,870,1432,182,534,134,27,4,15,60,156,1749,1993,292,958,245,44,3,35,123,287,98.69905615496208
2023,16340,37,1.0,2779,2468,366,1189,343,78,8,45,186,303,1549,1437,234,802,228,34,2,39,96,205,112.345590899608
2023,16340,38,3.0,432,590,84,276,78,9,5,2,21,68,1039,1796,194,594,164,22,6,9,55,99,83.25690770135215
2023,16340,39,2.0,1831,1795,233,788,262,40,4,28,82,164,1651,1871,269,907,236,37,2,15,114,213,118.85974853343669
2023,16340,42,3.0,1627,754,157,549,190,32,9,23,77,58,2907,1360,307,1082,342,68,7,29,184,184,109.1127434809283
2023,16340,43,1.0,1745,1950,212,808,264,60,5,33,96,147,2134,2289,321,1164,323,76,3,42,152,291,126.49305303750975
2023,16340,44,3.0,623,1480,197,607,143,25,5,2,63,142,1042,1922,195,648,164,34,1,8,68,128,70.23109804969276
2023,16340,45,3.0,587,415,97,310,90,16,1,5,45,48,1000,810,158,536,145,18,4,12,75,114,90.17258073702796
2023,16340,46,3.0,1444,927,196,637,202,42,3,13,77,100,3326,1877,340,1150,392,72,8,25,123,172,79.04976328413356
2023,16340,47,1.0,2094,1795,210,665,221,51,8,42,100,164,2718,2672,438,1350,346,61,9,44,151,333,150.4887357540419
2023,16340,48,1.0,1933,1626,266,747,240,40,3,26,81,168,1358,2307,301,797,161,32,3,15,88,201,109.88511524377107
2023,16340,49,2.0,2947,2021,328,1067,362,73,5,38,143,178,1398,1353,235,792,224,41,7,18,105,129,129.38532329707158
2023,16340,50,3.0,729,672,109,364,116,23,2,6,36,62,1317,1373,179,579,168,36,2,14,83,145,85.52880188260974
2023,16340,51,1.0,2214,2599,385,1165,296,56,9,24,156,286,882,2046,199,642,165,31,4,14,57,181,84.96442764885388
2023,16340,52,1.0,838,1842,179,610,178,25,1,19,46,134,1556,2987,342,1144,279,51,3,30,100,301,112.71069617817085
2023,16340,53,3.0,1945,915,194,617,213,42,7,28,78,124,1763,1336,199,643,212,48,3,16,82,131,94.6663872283377
2023,16340,55,2.0,2023,2096,208,552,184,36,6,26,118,121,1247,1744,166,482,154,34,2,15,73,100,109.9056785741841
2023,16340,56,2.0,537,539,74,234,67,20,1,4,24,40,1569,1283,195,629,186,38,3,14,90,128,99.41814184450931
2023,16340,58,3.0,314,434,63,184,60,8,1,2,25,35,421,295,45,155,49,13,4,0,22,30,74.62090981644054
2023,16340,61,1.0,2076,1450,295,978,292,58,6,18,132,216,2213,2606,306,1032,304,62,6,16,158,222,75.89703187594303
2023,16340,62,1.0,1961,1062,234,730,234,48,4,27,108,116,1946,2359,305,1024,284,43,7,20,119,212,91.52694640499519
2023,16340,64,3.0,345,987,87,287,66,11,4,4,10,96,1576,3048,277,880,227,48,0,16,98,219,91.71638229328242
2023,16340,65,2.0,1398,857,154,514,186,40,2,25,74,106,1049,1108,186,616,157,30,2,18,88,150,126.26664017484602
2023,16340,67,1.0,1532,1443,235,799,213,39,3,23,104,205,3216,2619,457,1621,434,64,1,49,232,390,99.15039472004959
2023,16340,69,3.0,539,426,78,266,91,19,2,9,29,43,1275,1065,179,549,158,29,5,15,56,110,94.63894367740522
