season,season_id,school_id,division,App,GS,W,L,SV,CG,SHO,IP,H,R,ER,2B,3B,HR,BB,IBB,SO,HBP,Bk,WP,BF,P-OAB,IR,IRS,SHA,SFA,GO,FO,KL,pickoffs,PF,W-L%,ERA,ERA-,FIP,WHIP,H9,HR9,BB9,SO9,SO/BB,RA9
2024,16580,2,1.0,9,2.0,1,1,0,0.0,0,18.0,14,11,11,2,0,1,11,0,26,1,2,1,83,70,8,4,0,1,13,15,3,0.0,120.33730158730158,0.5,5.5,76.0,2.946093582939679,1.3888888888888888,7.0,0.5,5.5,13.0,2.3636363636363638,5.5
2024,16580,5,1.0,23,6.0,1,5,0,0.0,0,48.0,61,47,40,14,3,7,23,0,30,9,1,7,232,191,12,6,5,4,42,59,7,2.0,,0.16666666666666666,7.5,,5.758593582939679,1.75,11.4375,1.3125,4.3125,5.625,1.3043478260869565,8.8125
2024,16580,6,1.0,7,4.0,0,4,0,0.0,0,24.0,34,38,22,1,4,8,14,0,22,9,0,3,132,107,0,0,2,0,24,22,10,2.0,132.70047169811323,0.0,8.25,96.0,8.487760249606346,2.0,12.75,3.0,5.25,8.25,1.5714285714285714,14.25
2024,16580,7,1.0,24,8.0,3,5,1,0.0,0,63.666666666666664,62,52,41,13,0,8,37,2,58,7,0,6,294,238,10,4,6,6,57,65,21,1.0,92.03980099502488,0.375,5.795811518324608,109.0,4.997577003533047,1.5549738219895288,8.764397905759163,1.1308900523560208,5.230366492146597,8.198952879581153,1.5675675675675675,7.350785340314137
2024,16580,8,1.0,22,7.0,7,0,2,0.0,0,46.333333333333336,31,14,9,8,0,1,14,0,58,3,0,2,182,162,3,0,1,2,33,41,18,0.0,,1.0,1.7482014388489207,,1.9904580913329644,0.9712230215827338,6.0215827338129495,0.19424460431654675,2.7194244604316546,11.266187050359711,4.142857142857143,2.7194244604316546
2024,16580,9,1.0,6,1.0,0,1,0,0.0,0,8.0,3,7,5,1,0,1,10,0,9,4,0,2,41,26,6,3,1,0,8,6,3,0.0,142.10526315789474,0.0,5.625,56.0,7.737760249606346,1.625,3.375,1.125,11.25,10.125,0.9,7.875
2024,16580,17,1.0,9,2.0,0,2,0,0.0,0,18.333333333333332,27,31,20,6,4,2,14,0,15,5,0,3,100,77,3,3,1,3,19,19,4,0.0,,0.0,9.81818181818182,,6.003669340515437,2.2363636363636363,13.254545454545456,0.9818181818181819,6.872727272727273,7.363636363636364,1.0714285714285714,15.218181818181819
2024,16580,28,1.0,32,8.0,3,3,3,0.0,0,61.33333333333333,80,61,54,16,1,18,28,0,77,11,1,7,296,253,12,3,3,1,53,46,23,1.0,,0.5,7.923913043478261,,6.324716771345477,1.7608695652173914,11.73913043478261,2.6413043478260874,4.108695652173913,11.298913043478262,2.75,8.95108695652174
2024,16580,29,1.0,53,6.0,4,3,2,0.0,0,100.33333333333333,141,90,85,42,0,4,45,0,86,32,1,1,518,433,16,8,4,3,95,113,20,1.0,105.4711246200608,0.5714285714285714,7.6245847176079735,125.0,4.21907254196515,1.8538205980066447,12.647840531561462,0.3588039867109635,4.0365448504983386,7.714285714285715,1.9111111111111112,8.073089700996677
2024,16580,30,1.0,31,6.0,6,0,4,0.0,0,60.0,33,19,15,5,1,3,19,0,44,11,1,5,241,205,17,3,4,2,64,64,8,1.0,197.5,1.0,2.25,1.0,3.7960935829396787,0.8666666666666667,4.95,0.45,2.8499999999999996,6.6,2.3157894736842106,2.8499999999999996
2024,16580,31,1.0,25,6.0,4,0,4,0.0,0,53.666666666666664,36,21,18,5,0,3,18,0,83,7,0,4,220,189,12,4,4,2,41,30,21,1.0,177.8443113772455,1.0,3.018633540372671,12.0,2.1438161502274635,1.0062111801242237,6.037267080745342,0.5031055900621119,3.018633540372671,13.919254658385094,4.611111111111111,3.5217391304347827
2024,16580,32,1.0,33,5.0,4,3,1,0.0,0,62.0,77,52,45,15,1,3,32,1,74,9,0,2,299,254,29,14,1,3,54,49,33,0.0,,0.5714285714285714,6.532258064516129,,3.3385667012192486,1.7580645161290323,11.17741935483871,0.43548387096774194,4.64516129032258,10.741935483870968,2.3125,7.548387096774194
2024,16580,37,1.0,23,6.0,5,1,1,0.0,0,51.666666666666664,41,24,21,7,2,4,19,0,60,9,0,6,221,188,9,1,3,2,50,39,16,0.0,75.70830253757083,0.8333333333333334,3.6580645161290324,79.0,3.422437668961184,1.1612903225806452,7.141935483870968,0.6967741935483871,3.3096774193548386,10.451612903225808,3.1578947368421053,4.180645161290323
2024,16580,43,1.0,30,9.0,8,1,4,1.0,1,76.66666666666667,54,43,37,9,0,9,49,1,100,9,0,4,340,277,24,11,4,1,75,48,25,1.0,116.39969488939741,0.8888888888888888,4.343478260869565,63.0,4.2997167713454765,1.3434782608695652,6.339130434782608,1.0565217391304347,5.752173913043478,11.73913043478261,2.0408163265306123,5.047826086956522
2024,16580,47,1.0,11,4.0,2,2,1,0.0,0,33.333333333333336,28,20,19,5,3,3,21,0,39,3,1,3,149,121,10,3,2,2,28,29,19,0.0,,0.5,5.13,,4.102760249606345,1.47,7.56,0.8099999999999999,5.67,10.53,1.8571428571428572,5.3999999999999995
2024,16580,48,1.0,17,6.0,3,3,0,0.0,0,41.0,37,39,32,8,1,5,28,1,42,7,0,5,198,159,7,3,0,4,33,41,11,3.0,,0.5,7.024390243902439,,5.210321225216102,1.5853658536585367,8.121951219512196,1.0975609756097562,6.146341463414634,9.21951219512195,1.5,8.560975609756097
2024,16580,51,1.0,22,4.0,1,4,0,0.0,0,32.33333333333333,38,33,28,7,2,8,18,0,35,3,0,3,157,133,16,3,0,3,19,40,13,0.0,127.81838316722036,0.2,7.793814432989692,98.0,6.112760249606346,1.7319587628865982,10.577319587628867,2.2268041237113407,5.010309278350516,9.742268041237114,1.9444444444444444,9.18556701030928
2024,16580,52,1.0,30,7.0,1,5,0,0.0,0,46.0,62,62,53,16,2,4,49,0,45,14,1,10,264,195,10,5,2,4,40,49,11,0.0,,0.16666666666666666,10.369565217391305,,6.39536894525852,2.4130434782608696,12.130434782608695,0.7826086956521738,9.58695652173913,8.804347826086957,0.9183673469387755,12.130434782608695
2024,16580,61,1.0,18,6.0,3,3,2,0.0,0,52.0,49,27,21,10,0,1,22,0,41,7,0,6,235,204,10,1,1,1,39,72,15,0.0,131.10782622977746,0.5,3.6346153846153846,43.0,3.458914095760192,1.3653846153846154,8.48076923076923,0.17307692307692307,3.8076923076923075,7.096153846153846,1.8636363636363635,4.673076923076923
2024,16580,62,1.0,26,6.0,2,4,2,0.0,0,50.0,44,38,29,9,3,6,26,0,58,5,2,7,225,191,16,7,0,3,46,41,17,0.0,,0.3333333333333333,5.22,,4.212760249606346,1.4,7.92,1.08,4.68,10.44,2.230769230769231,6.84
2024,16580,67,1.0,16,4.0,3,1,1,0.0,0,34.0,35,26,26,7,0,2,21,0,30,4,2,5,158,126,14,6,1,6,31,37,8,0.0,,0.75,6.88235294117647,,4.318642602547522,1.6470588235294117,9.26470588235294,0.5294117647058824,5.5588235294117645,7.9411764705882355,1.4285714285714286,6.88235294117647
2024,16580,71,1.0,12,3.0,1,2,0,0.0,0,25.333333333333332,27,26,25,7,0,2,15,1,17,4,0,5,121,100,6,6,0,2,21,35,9,0.0,,0.3333333333333333,8.881578947368421,,5.046970775922135,1.6578947368421053,9.592105263157896,0.7105263157894738,5.328947368421053,6.039473684210526,1.1333333333333333,9.23684210526316
2024,16580,72,1.0,9,3.0,1,2,1,0.0,0,23.0,24,12,8,6,1,0,5,0,11,3,0,5,102,87,0,0,5,2,28,27,4,1.0,,0.3333333333333333,3.1304347826086953,,3.199716771345476,1.2608695652173914,9.391304347826086,0.0,1.9565217391304348,4.304347826086957,2.2,4.695652173913043
2024,16580,77,1.0,7,2.0,0,1,0,0.0,0,14.0,12,8,8,1,0,2,6,0,13,2,0,0,59,50,6,3,1,0,13,12,7,0.0,,0.0,5.142857142857142,,4.8270459638920595,1.2857142857142858,7.7142857142857135,1.2857142857142856,3.8571428571428568,8.357142857142858,2.1666666666666665,5.142857142857142
2024,16580,80,1.0,7,3.0,1,2,0,0.0,0,21.0,25,17,12,4,0,1,14,0,17,4,0,1,106,85,2,0,3,0,19,23,5,0.0,,0.3333333333333333,5.142857142857142,,4.684188821034917,1.8571428571428572,10.714285714285714,0.42857142857142855,6.0,7.285714285714286,1.2142857142857142,7.285714285714286
2024,16580,81,1.0,5,1.0,0,1,0,0.0,0,8.0,15,12,11,3,0,1,3,0,8,1,0,2,45,38,5,4,2,1,10,6,1,0.0,,0.0,12.375,,4.237760249606346,2.25,16.875,1.125,3.375,9.0,2.6666666666666665,13.5
2024,16580,87,1.0,21,5.0,3,2,1,0.0,0,40.0,54,41,33,8,1,5,32,0,34,13,0,9,214,168,7,2,0,1,41,39,9,0.0,,0.6,7.425,,6.412760249606345,2.15,12.15,1.125,7.2,7.6499999999999995,1.0625,9.225
2024,16580,90,1.0,24,5.0,1,5,0,0.0,0,50.0,49,29,25,13,1,9,17,1,61,5,2,3,218,192,15,3,4,0,41,42,11,2.0,187.33221476510067,0.16666666666666666,4.5,10.0,4.332760249606346,1.32,8.82,1.6199999999999999,3.06,10.98,3.588235294117647,5.22
2024,16580,94,1.0,23,7.0,0,6,0,0.0,0,57.333333333333336,52,43,39,9,0,16,26,1,58,9,0,5,252,210,11,5,7,0,53,52,18,1.0,159.73154362416108,0.0,6.122093023255814,43.0,6.548806761234252,1.3604651162790697,8.162790697674419,2.511627906976744,4.0813953488372094,9.104651162790699,2.230769230769231,6.75
