season,season_id,school_id,stats_player_seq,App,IP,H,R,ER,BB,SO,SHO,BF,P-OAB,2B,3B,Bk,HR,WP,HB,IBB,IR,IRS,SHA,SFA,GO,FO,W,L,SV,KL,CG,pickoffs,PI,W-L%,ERA,WHIP,H9,HR9,BB9,SO9,SO/BB,RA9
2023,16340,101,2309253,1,6.0,8,5,5,3,9,0,28,25,2,0,0,0,1,0,0,0,0,0,0,7,1,1,0,0,3,0.0,0.0,95.0,1.0,7.5,1.8333333333333333,12.0,0.0,4.5,13.5,3.0,7.5
2023,16340,101,2516459,1,5.0,6,2,2,3,5,0,22,19,0,0,0,1,1,0,0,0,0,0,0,6,2,0,0,0,0,0.0,0.0,84.0,,3.6,1.8,10.799999999999999,1.8,5.3999999999999995,9.0,1.6666666666666667,3.6
2023,16340,101,2516478,1,1.0,0,0,0,0,1,0,3,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.0,0.0,11.0,,0.0,0.0,0.0,0.0,0.0,9.0,,0.0
2023,16340,101,2670471,1,1.0,0,0,0,0,1,0,3,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.0,0.0,5.0,,0.0,0.0,0.0,0.0,0.0,9.0,,0.0
2023,16340,101,2670597,1,3.0,0,0,0,0,5,0,9,9,0,0,0,0,0,0,0,0,0,0,0,3,1,1,0,0,2,0.0,0.0,40.0,1.0,0.0,0.0,0.0,0.0,0.0,15.0,,0.0
2023,16340,101,2680026,1,1.0,1,0,0,0,1,0,4,4,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.0,0.0,17.0,,0.0,1.0,9.0,0.0,0.0,9.0,,0.0
2023,16340,101,2798028,1,7.0,8,4,3,0,3,0,28,27,3,0,0,0,0,0,0,0,0,0,1,9,7,1,0,0,2,0.0,0.0,77.0,1.0,3.8571428571428568,1.1428571428571428,10.285714285714285,0.0,0.0,3.8571428571428568,,5.142857142857142
2023,16340,101,2798033,1,1.0,1,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0.0,0.0,15.0,,0.0,1.0,9.0,0.0,0.0,0.0,,0.0
2023,16340,101,2798435,1,1.0,0,0,0,0,1,0,3,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0.0,0.0,16.0,,0.0,0.0,0.0,0.0,0.0,9.0,,0.0
2023,16340,101,2798466,1,1.0,0,0,0,0,1,0,3,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.0,0.0,15.0,,0.0,0.0,0.0,0.0,0.0,9.0,,0.0
2023,16340,102,2121731,2,2.0,1,1,1,2,4,0,9,7,0,1,0,0,1,0,0,0,0,0,0,0,2,0,0,2,1,0.0,0.0,45.0,,4.5,1.5,4.5,0.0,9.0,18.0,2.0,4.5
2023,16340,102,2121750,1,3.0,2,2,2,2,3,0,14,9,1,0,0,1,0,2,0,0,0,1,0,4,1,1,0,0,1,0.0,0.0,54.0,1.0,6.0,1.3333333333333333,6.0,3.0,6.0,9.0,1.5,6.0
