date,field,season_id,opponent_id,opponent_name,innings_played,extras,runs_scored,runs_allowed,run_difference,result,score,game_id,school_id,App,GS,IP,CG,H,R,ER,BB,SO,SHO,BF,P-OAB,2B-A,3B-A,Bk,HR-A,WP,HB,IBB,Inh Run,Inh Run Score,SHA,SFA,pitches,GO,FO,W,L,SV,OrdAppeared,KL,pickoffs,stats_player_seq,season,Pitches
03/31/2018,away,12973,624,Sam Houston,9,True,0,10,-10,loss,0 - 10,95219,2,0,1.0,0.2,0.0,4,5,5,2,0,0,7,5,1,1,0,0,1,0,0,0,0,0,0,26.0,1,0,0,1,0,1,0,,1997706,2018,
04/21/2018,away,12973,346,Lamar University,9,True,0,5,-5,loss,0 - 5,100384,2,0,1.0,7.0,0.0,4,3,2,3,2,0,27,23,1,0,0,0,1,0,0,0,0,0,1,94.0,9,8,0,1,0,1,0,,1997706,2018,
04/17/2018,away,12973,698,TCU,11,True,4,2,2,win,4 - 2,99431,2,0,1.0,3.0,0.0,2,0,0,2,3,0,14,11,0,0,0,0,1,1,0,0,0,0,0,62.0,4,2,0,0,0,1,0,,1997700,2018,
03/23/2018,home,12973,676,SFA,10,True,7,11,-4,loss,7 - 11,92932,2,0,0.0,2.1,0.0,3,2,2,2,1,0,12,10,0,0,0,2,1,0,0,0,0,0,0,40.0,3,3,0,1,0,4,0,,1997706,2018,
04/14/2018,away,12973,465,UNLV,9,True,5,1,4,win,5 - 1,98576,721,0,1.0,6.0,0.0,7,1,1,1,4,0,25,24,0,0,0,1,0,0,0,0,0,0,0,99.0,5,8,1,0,0,1,3,,1769410,2018,
02/24/2018,home,12973,699,Texas Southern,9,True,6,8,-2,loss,6 - 8,86724,2,0,0.0,1.0,0.0,1,0,0,0,1,0,4,4,0,0,1,0,0,0,0,2,2,0,0,16.0,1,1,0,0,0,3,1,,1997700,2018,
04/13/2018,home,12973,287,Houston Baptist,9,True,20,23,-3,loss,20 - 23,98262,2,0,0.0,0.1,0.0,1,1,1,0,0,0,2,2,0,0,0,1,0,0,0,1,1,0,0,5.0,1,0,0,0,0,5,0,,1997707,2018,
02/24/2018,home,12973,699,Texas Southern,9,True,6,8,-2,loss,6 - 8,86724,2,0,1.0,6.0,0.0,7,3,3,2,7,0,27,25,0,0,0,0,1,0,0,0,0,0,0,95.0,5,6,0,0,0,1,0,,1997693,2018,
05/08/2018,home,12973,432,Mississippi Val.,9,True,15,6,9,win,15 - 6,105023,2,0,1.0,4.0,0.0,4,1,1,1,3,0,16,15,1,0,0,0,0,0,0,0,0,0,0,53.0,2,6,1,0,0,1,0,,1997702,2018,
02/26/2018,away,12973,490,NC State,9,True,5,15,-10,loss,5 - 15,87199,721,0,0.0,0.0,0.0,3,5,5,2,0,0,5,3,0,0,0,1,0,0,0,0,0,0,0,23.0,0,0,0,1,0,3,0,,1653237,2018,
